SYSTEM,WATERWAY,SITE,TRANSECT,SUB_TRANS,METRES,METRES_RANGE,SPECIES,RECRUIT_ORIGIN,RECRUIT_COUNT,DATE,SURVEY,Notes
Glenelg,Glenelg,Warrock,1,W,-1, -1 to 0,Dicot,NA,10_50,24/09/2018,1,
Glenelg,Glenelg,Warrock,1,A,0,0 to 1,Dicot,NA,50_100,24/09/2018,1,
Glenelg,Glenelg,Warrock,1,A,0,0 to 1,Rumex spp.,native,10_50,24/09/2018,1,
Glenelg,Glenelg,Warrock,1,A,0,0 to 1,Monocot,NA,10_50,24/09/2018,1,
Glenelg,Glenelg,Warrock,1,B,1,1 to 2,Dicot,NA,50_100,24/09/2018,1,
Glenelg,Glenelg,Warrock,1,B,1,1 to 2,Rumex spp.,native,10_50,24/09/2018,1,
Glenelg,Glenelg,Warrock,1,B,1,1 to 2,Monocot,NA,10_50,24/09/2018,1,
Glenelg,Glenelg,Warrock,2,W,-1, -1 to 0,Nil,NA,0,24/09/2018,1,
Glenelg,Glenelg,Warrock,2,A,0,0 to 1,Dicot,NA,10_50,24/09/2018,1,
Glenelg,Glenelg,Warrock,2,A,0,0 to 1,Crassula helmsii,native,3,24/09/2018,1,
Glenelg,Glenelg,Warrock,2,B,1,1 to 2,Dicot,NA,10_50,24/09/2018,1,
Glenelg,Glenelg,Warrock,2,B,1,1 to 2,Crassula helmsii,native,3,24/09/2018,1,
Glenelg,Glenelg,Warrock,2,W,-1, -1 to 0,Nil,NA,0,24/09/2018,1,
Glenelg,Glenelg,Warrock,2,A,0,0 to 1,Dicot,NA,10_50,24/09/2018,1,
Glenelg,Glenelg,Warrock,2,B,1,1 to 2,Dicot,NA,10_50,24/09/2018,1,
Glenelg,Glenelg,Warrock,2,C,2,2 to 3,Dicot,NA,10_50,24/09/2018,1,
Glenelg,Glenelg,Warrock,2,C,2,2 to 3,Lachnagrostis filiformis s.l.,native,10_50,24/09/2018,1,
Glenelg,Glenelg,Warrock,2,C,2,2 to 3,Phalaris aquatica,exotic,5,24/09/2018,1,
Glenelg,Glenelg,Five Mile,7,W,-1, -1 to 0,Nil,NA,0,24/09/2018,1,
Glenelg,Glenelg,Five Mile,7,A,0,0 to 1,Nil,NA,0,24/09/2018,1,
Glenelg,Glenelg,Five Mile,7,B,1,1 to 2,Dicot,NA,1,24/09/2018,1,
Glenelg,Glenelg,Five Mile,7,B,1,1 to 2,Cycnogeton procerum,NA,2,24/09/2018,1,
Glenelg,Glenelg,Five Mile,7,C,2,2 to 3,Cycnogeton procerum,NA,1,24/09/2018,1,
Glenelg,Glenelg,Five Mile,7,D,3,3 to 4,Nil,NA,0,24/09/2018,1,
Glenelg,Glenelg,Five Mile,7,E,4,4 to 5,Gladiolus spp.,exotic,5,24/09/2018,1,
Glenelg,Glenelg,Five Mile,7,F,5,5 to 6,Lolium rigidum,exotic,10_50,24/09/2018,1,
Glenelg,Glenelg,Five Mile,7,F,5,5 to 6,Gladiolus spp.,exotic,10_50,24/09/2018,1,
Glenelg,Glenelg,Five Mile,4,W,-1, -1 to 0,Isolepis cernua,NA,5,25/09/2018,1,
Glenelg,Glenelg,Five Mile,4,A,0,0 to 1,Isolepis cernua,NA,8,25/09/2018,1,
Glenelg,Glenelg,Five Mile,4,B,1,1 to 2,Monocot,NA,50_100,25/09/2018,1,
Glenelg,Glenelg,Five Mile,4,B,1,1 to 2,Lolium spp.,NA,10_50,25/09/2018,1,
Glenelg,Glenelg,Five Mile,4,C,2,2 to 3,Lolium spp.,NA,100+,25/09/2018,1,
Glenelg,Glenelg,Five Mile,4,C,2,2 to 3,Bromus spp.,unknown,6,25/09/2018,1,
Glenelg,Glenelg,Five Mile,4,C,2,2 to 3,Cotula australis,NA,10_50,25/09/2018,1,
Glenelg,Glenelg,Five Mile,4,C,2,2 to 3,Hypochaeris radicata,exotic,10_50,25/09/2018,1,
Glenelg,Glenelg,Weavers,6,W,-1, -1 to 0,Nil,NA,0,25/09/2018,1,
Glenelg,Glenelg,Weavers,6,A,0,0 to 1,Lolium spp.,NA,10_50,25/09/2018,1,
Glenelg,Glenelg,Weavers,6,A,0,0 to 1,Gladiolus spp.,exotic,10_50,25/09/2018,1,
Glenelg,Glenelg,Weavers,6,A,0,0 to 1,Bromus spp.,unknown,2,25/09/2018,1,
Glenelg,Glenelg,Weavers,6,B,1,1 to 2,Monocot,NA,10_50,25/09/2018,1,
Glenelg,Glenelg,Weavers,6,B,1,1 to 2,Lolium spp.,NA,10_50,25/09/2018,1,
Glenelg,Glenelg,Weavers,6,B,1,1 to 2,Freesia spp.,exotic,3,25/09/2018,1,
Glenelg,Glenelg,Weavers,6,C,2,2 to 3,Monocot,NA,10_50,25/09/2018,1,
Glenelg,Glenelg,Weavers,6,C,2,2 to 3,Crassula decumbens var. decumbens,native,10_50,25/09/2018,1,
Glenelg,Glenelg,Weavers,6,C,2,2 to 3,Sonchus oleraceus,exotic,1,25/09/2018,1,
Glenelg,Glenelg,Weavers,6,C,2,2 to 3,Freesia spp.,exotic,2,25/09/2018,1,
Glenelg,Glenelg,Weavers,6,D,3,3 to 4,Lolium spp.,NA,100+,25/09/2018,1,
Glenelg,Glenelg,Weavers,6,D,3,3 to 4,Freesia spp.,exotic,10_50,25/09/2018,1,
Glenelg,Glenelg,Weavers,6,D,3,3 to 4,Monocot,NA,10_50,25/09/2018,1,
Glenelg,Glenelg,Weavers,6,D,3,3 to 4,Crassula decumbens var. decumbens,native,10_50,25/09/2018,1,
Glenelg,Glenelg,Weavers,6,D,3,3 to 4,Rumex spp.,native,2,25/09/2018,1,
Glenelg,Glenelg,Weavers,6,D,3,3 to 4,Holcus spp.,NA,3,25/09/2018,1,
Glenelg,Glenelg,Weavers,3,W,-1, -1 to 0,Nil,NA,0,25/09/2018,1,
Glenelg,Glenelg,Weavers,3,A,0,0 to 1,Lolium spp.,NA,100+,25/09/2018,1,
Glenelg,Glenelg,Weavers,3,A,0,0 to 1,Hypochaeris radicata,exotic,1,25/09/2018,1,
Glenelg,Glenelg,Weavers,3,B,1,1 to 2,Lolium spp.,NA,100+,25/09/2018,1,
Glenelg,Glenelg,Weavers,3,B,1,1 to 2,Cycnogeton alcockiae,native,1,25/09/2018,1,
Glenelg,Glenelg,Weavers,3,B,1,1 to 2,Holcus spp.,NA,9,25/09/2018,1,
Glenelg,Glenelg,Weavers,3,C,2,2 to 3,Lolium spp.,NA,100+,25/09/2018,1,
Glenelg,Wannon,Wannon,3,W,-1, -1 to 0,Nil,NA,0,26/09/2018,1,
Glenelg,Wannon,Wannon,3,A,0,0 to 1,Nil,NA,0,26/09/2018,1,
Glenelg,Wannon,Wannon,3,B,1,1 to 2,Nil,NA,0,26/09/2018,1,
Glenelg,Glenelg,Dergholm,4,W,-1, -1 to 0,Nil,NA,0,26/09/2018,1,
Glenelg,Glenelg,Dergholm,4,A,0,0 to 1,Dicot,NA,6,26/09/2018,1,
Glenelg,Glenelg,Dergholm,4,B,1,1 to 2,Dicot,NA,10_50,26/09/2018,1,
Glenelg,Glenelg,Dergholm,4,B,1,1 to 2,Phalaris spp.,NA,8,26/09/2018,1,
Glenelg,Glenelg,Dergholm,4,B,1,1 to 2,Rumex spp.,native,10_50,26/09/2018,1,
Glenelg,Glenelg,Dergholm,4,C,2,2 to 3,Lolium spp.,NA,5,26/09/2018,1,
Glenelg,Glenelg,Dergholm,4,C,2,2 to 3,Bromus spp.,unknown,10_50,26/09/2018,1,
Glenelg,Glenelg,Dergholm,4,C,2,2 to 3,Dicot,NA,10_50,26/09/2018,1,
Glenelg,Glenelg,Dergholm,4,C,2,2 to 3,Phalaris spp.,NA,8,26/09/2018,1,
Glenelg,Glenelg,Dergholm,8,W,-1, -1 to 0,Nil,NA,0,26/09/2018,1,
Glenelg,Glenelg,Dergholm,8,A,0,0 to 1,Lachnagrostis filiformis s.l.,native,10_50,26/09/2018,1,
Glenelg,Glenelg,Dergholm,8,A,0,0 to 1,Dicot,NA,3,26/09/2018,1,
Glenelg,Glenelg,Dergholm,8,B,1,1 to 2,Lachnagrostis filiformis s.l.,native,10_50,26/09/2018,1,
Glenelg,Glenelg,Dergholm,8,B,1,1 to 2,Dicot,NA,10_50,26/09/2018,1,
Glenelg,Glenelg,Dergholm,8,C,2,2 to 3,Lachnagrostis filiformis s.l.,native,10_50,26/09/2018,1,
Glenelg,Glenelg,Dergholm,8,C,2,2 to 3,Lolium spp.,NA,10_50,26/09/2018,1,
Glenelg,Glenelg,Dergholm,8,C,2,2 to 3,Plantago lanceolata,exotic,10_50,26/09/2018,1,
Glenelg,Glenelg,Fulham,10,W,-1, -1 to 0,Nil,NA,0,27/09/2018,1,
Glenelg,Glenelg,Fulham,10,A,0,0 to 1,Monocot,NA,10_50,27/09/2018,1,
Glenelg,Glenelg,Fulham,10,B,1,1 to 2,Vulpia spp.,exotic,100+,27/09/2018,1,
Glenelg,Glenelg,Fulham,10,B,1,1 to 2,Lolium spp.,NA,10_50,27/09/2018,1,
Glenelg,Glenelg,Fulham,10,B,1,1 to 2,Monocot,NA,10_50,27/09/2018,1,
Glenelg,Glenelg,Fulham,10,B,1,1 to 2,Dicot,NA,10_50,27/09/2018,1,
Glenelg,Glenelg,Fulham,10,B,1,1 to 2,Hypochaeris radicata,exotic,2,27/09/2018,1,
Glenelg,Glenelg,Fulham,10,B,1,1 to 2,Holcus spp.,NA,3,27/09/2018,1,
Glenelg,Glenelg,Fulham,10,B,1,1 to 2,Bromus spp.,unknown,100+,27/09/2018,1,
Glenelg,Glenelg,Fulham,9,W,-1, -1 to 0,Nil,NA,0,27/09/2018,1,
Glenelg,Glenelg,Fulham,9,A,0,0 to 1,Monocot,NA,10_50,27/09/2018,1,
Glenelg,Glenelg,Fulham,9,B,1,1 to 2,Lolium spp.,NA,100+,27/09/2018,1,
Glenelg,Glenelg,Fulham,9,B,1,1 to 2,Bromus spp.,unknown,100+,27/09/2018,1,
Glenelg,Glenelg,Fulham,9,B,1,1 to 2,Holcus spp.,NA,3,27/09/2018,1,
Glenelg,Glenelg,Fulham,9,B,1,1 to 2,Vulpia spp.,exotic,100+,27/09/2018,1,
Glenelg,Glenelg,Warrock,8,W,-1, -1 to 0,Dicot,NA,1,24/09/2018,1,
Glenelg,Glenelg,Warrock,8,W,-1, -1 to 0,Rumex spp.,native,3,24/09/2018,1,
Glenelg,Glenelg,Warrock,8,W,-1, -1 to 0,Cycnogeton procerum,NA,2,24/09/2018,1,
Glenelg,Glenelg,Warrock,8,A,0,0 to 1,Rumex spp.,native,3,24/09/2018,1,
Glenelg,Glenelg,Warrock,8,A,0,0 to 1,Dicot,NA,5,24/09/2018,1,
Glenelg,Glenelg,Warrock,8,B,1,1 to 2,Dicot,NA,10_50,24/09/2018,1,
Glenelg,Glenelg,Warrock,8,B,1,1 to 2,Lachnagrostis filiformis s.l.,native,10_50,24/09/2018,1,
Glenelg,Glenelg,Warrock,8,B,1,1 to 2,Rumex spp.,native,4,24/09/2018,1,
Glenelg,Glenelg,Warrock,8,C,2,2 to 3,Dicot,NA,10_50,24/09/2018,1,
Glenelg,Glenelg,Warrock,8,C,2,2 to 3,Lachnagrostis filiformis s.l.,native,3,24/09/2018,1,
Glenelg,Glenelg,Warrock,7,W,-1, -1 to 0,Nil,NA,0,24/09/2018,1,
Glenelg,Glenelg,Warrock,7,A,0,0 to 1,Dicot,NA,10_50,24/09/2018,1,
Glenelg,Glenelg,Warrock,7,B,1,1 to 2,Dicot,NA,10_50,24/09/2018,1,
Glenelg,Glenelg,Warrock,7,B,1,1 to 2,Rumex spp.,native,2,24/09/2018,1,
Glenelg,Glenelg,Warrock,7,C,2,2 to 3,Dicot,NA,10_50,24/09/2018,1,
Glenelg,Glenelg,Warrock,7,C,2,2 to 3,Aster subulatus,exotic,50_100,24/09/2018,1,
Glenelg,Glenelg,Warrock,7,C,2,2 to 3,Rumex spp.,native,3,24/09/2018,1,
Glenelg,Glenelg,Warrock,7,D,3,3 to 4,Aster subulatus,exotic,10_50,24/09/2018,1,
Glenelg,Glenelg,Warrock,7,D,3,3 to 4,Dicot,NA,10_50,24/09/2018,1,
Glenelg,Glenelg,Warrock,7,D,3,3 to 4,Rumex spp.,native,10_50,24/09/2018,1,
Glenelg,Glenelg,Warrock,7,E,4,4 to 5,Rumex spp.,native,10_50,24/09/2018,1,
Glenelg,Glenelg,Warrock,7,E,4,4 to 5,Cerastium glomeratum s.l.,exotic,2,24/09/2018,1,
Glenelg,Glenelg,Warrock,7,E,4,4 to 5,Aster subulatus,exotic,10_50,24/09/2018,1,
Glenelg,Glenelg,Warrock,7,E,4,4 to 5,Crassula natans,NA,2,24/09/2018,1,
Glenelg,Glenelg,Warrock,7,E,4,4 to 5,Dicot,NA,10_50,24/09/2018,1,
Glenelg,Glenelg,Warrock,7,E,4,4 to 5,Lolium spp.,NA,1,24/09/2018,1,
Glenelg,Glenelg,Warrock,7,E,4,4 to 5,Poa annua,NA,3,24/09/2018,1,
Glenelg,Glenelg,Warrock,6,W,-1, -1 to 0,Nil,NA,0,24/09/2018,1,
Glenelg,Glenelg,Warrock,6,A,0,0 to 1,Dicot,NA,10_50,24/09/2018,1,
Glenelg,Glenelg,Warrock,6,B,1,1 to 2,Dicot,NA,10_50,24/09/2018,1,
Glenelg,Glenelg,Warrock,6,C,2,2 to 3,Nil,NA,0,24/09/2018,1,
Glenelg,Glenelg,Warrock,5,W,-1, -1 to 0,Dicot,NA,2,24/09/2018,1,
Glenelg,Glenelg,Warrock,5,A,0,0 to 1,Dicot,NA,10_50,24/09/2018,1,
Glenelg,Glenelg,Warrock,5,B,1,1 to 2,Dicot,NA,10_50,24/09/2018,1,
Glenelg,Glenelg,Warrock,5,B,1,1 to 2,Monocot,NA,1,24/09/2018,1,
Glenelg,Glenelg,Warrock,5,C,2,2 to 3,Monocot,NA,1,24/09/2018,1,
Glenelg,Glenelg,Warrock,5,C,2,2 to 3,Dicot,NA,10_50,24/09/2018,1,
Glenelg,Glenelg,Warrock,5,C,2,2 to 3,Rumex spp.,native,6,24/09/2018,1,
Glenelg,Glenelg,Warrock,5,C,2,2 to 3,Lolium spp.,NA,1,24/09/2018,1,
Glenelg,Glenelg,Warrock,5,D,3,3 to 4,Dicot,NA,10_50,24/09/2018,1,
Glenelg,Glenelg,Warrock,5,D,3,3 to 4,Lythrum hyssopifolia,native,2,24/09/2018,1,
Glenelg,Glenelg,Warrock,5,E,4,4 to 5,Aster subulatus,exotic,2,24/09/2018,1,
Glenelg,Glenelg,Warrock,5,E,4,4 to 5,Dicot,NA,10_50,24/09/2018,1,
Glenelg,Glenelg,Warrock,4,W,-1, -1 to 0,Nil,NA,0,24/09/2018,1,
Glenelg,Glenelg,Warrock,4,A,0,0 to 1,Dicot,NA,10_50,24/09/2018,1,
Glenelg,Glenelg,Warrock,4,B,1,1 to 2,Dicot,NA,10_50,24/09/2018,1,
Glenelg,Glenelg,Warrock,4,C,2,2 to 3,Dicot,NA,10_50,24/09/2018,1,
Glenelg,Glenelg,Warrock,4,C,2,2 to 3,Aster subulatus,exotic,3,24/09/2018,1,
Glenelg,Glenelg,Warrock,4,D,3,3 to 4,Dicot,NA,10_50,24/09/2018,1,
Glenelg,Glenelg,Warrock,4,D,3,3 to 4,Monocot,NA,2,24/09/2018,1,
Glenelg,Glenelg,Five Mile,10,W,-1, -1 to 0,Nil,NA,0,25/09/2018,1,
Glenelg,Glenelg,Five Mile,10,A,0,0 to 1,Monocot,NA,10_50,25/09/2018,1,
Glenelg,Glenelg,Five Mile,10,B,1,1 to 2,Monocot,NA,10_50,25/09/2018,1,
Glenelg,Glenelg,Five Mile,10,C,2,2 to 3,Monocot,NA,10_50,25/09/2018,1,
Glenelg,Glenelg,Five Mile,10,C,2,2 to 3,Lolium spp.,NA,50_100,25/09/2018,1,
Glenelg,Glenelg,Five Mile,9,W,-1, -1 to 0,Isolepis spp.,NA,1,25/09/2018,1,
Glenelg,Glenelg,Five Mile,9,W,-1, -1 to 0,Lolium spp.,NA,1,25/09/2018,1,
Glenelg,Glenelg,Five Mile,9,A,0,0 to 1,Lolium spp.,NA,10_50,25/09/2018,1,
Glenelg,Glenelg,Five Mile,9,A,0,0 to 1,Dicot,NA,1,25/09/2018,1,
Glenelg,Glenelg,Five Mile,9,B,1,1 to 2,Monocot,NA,10_50,25/09/2018,1,
Glenelg,Glenelg,Five Mile,9,B,1,1 to 2,Vulpia bromoides,exotic,10_50,25/09/2018,1,
Glenelg,Glenelg,Five Mile,9,C,2,2 to 3,Hypochaeris radicata,exotic,10_50,25/09/2018,1,
Glenelg,Glenelg,Five Mile,8,W,-1, -1 to 0,Nil,NA,0,25/09/2018,1,
Glenelg,Glenelg,Five Mile,8,A,0,0 to 1,Isolepis spp.,NA,4,25/09/2018,1,
Glenelg,Glenelg,Five Mile,8,B,1,1 to 2,Monocot,NA,10_50,25/09/2018,1,
Glenelg,Glenelg,Five Mile,8,C,2,2 to 3,Monocot,NA,10_50,25/09/2018,1,
Glenelg,Glenelg,Five Mile,8,D,3,3 to 4,Monocot,NA,10_50,25/09/2018,1,
Glenelg,Glenelg,Five Mile,8,E,4,4 to 5,Monocot,NA,10_50,25/09/2018,1,
Glenelg,Glenelg,Five Mile,8,F,5,5 to 6,Monocot,NA,10_50,25/09/2018,1,
Glenelg,Glenelg,Five Mile,8,G,6,6 to 7,Monocot,NA,10_50,25/09/2018,1,
Glenelg,Glenelg,Five Mile,8,G,6,6 to 7,Leontodon saxatilis,NA,2,25/09/2018,1,
Glenelg,Glenelg,Five Mile,6,W,-1, -1 to 0,Nil,NA,0,25/09/2018,1,
Glenelg,Glenelg,Five Mile,6,A,0,0 to 1,Nil,NA,0,25/09/2018,1,
Glenelg,Glenelg,Five Mile,6,B,1,1 to 2,Nil,NA,0,25/09/2018,1,
Glenelg,Glenelg,Five Mile,6,C,2,2 to 3,Nil,NA,0,25/09/2018,1,
Glenelg,Glenelg,Five Mile,6,D,3,3 to 4,Nil,NA,0,25/09/2018,1,
Glenelg,Glenelg,Five Mile,6,E,4,4 to 5,Monocot,NA,10_50,25/09/2018,1,
Glenelg,Glenelg,Five Mile,5,W,-1, -1 to 0,Nil,NA,0,25/09/2018,1,
Glenelg,Glenelg,Five Mile,5,A,0,0 to 1,Dicot,NA,5,25/09/2018,1,
Glenelg,Glenelg,Five Mile,5,B,1,1 to 2,Dicot,NA,1,25/09/2018,1,
Glenelg,Glenelg,Five Mile,5,C,2,2 to 3,Nil,NA,0,25/09/2018,1,
Glenelg,Glenelg,Five Mile,3,W,-1, -1 to 0,Nil,NA,0,25/09/2018,1,
Glenelg,Glenelg,Five Mile,3,A,0,0 to 1,Dicot,NA,1,25/09/2018,1,
Glenelg,Glenelg,Five Mile,3,A,0,0 to 1,Lythrum hyssopifolia,native,1,25/09/2018,1,
Glenelg,Glenelg,Five Mile,3,B,1,1 to 2,Leontodon saxatilis,NA,2,25/09/2018,1,
Glenelg,Glenelg,Five Mile,2,W,-1, -1 to 0,Nil,NA,0,25/09/2018,1,
Glenelg,Glenelg,Five Mile,2,A,0,0 to 1,Dicot,NA,2,25/09/2018,1,
Glenelg,Glenelg,Five Mile,2,B,1,1 to 2,Erigeron bonariensis,NA,1,25/09/2018,1,
Glenelg,Glenelg,Five Mile,1,W,-1, -1 to 0,Nil,NA,0,25/09/2018,1,
Glenelg,Glenelg,Five Mile,1,A,0,0 to 1,Plantago coronopus,exotic,10_50,25/09/2018,1,
Glenelg,Glenelg,Five Mile,1,B,1,1 to 2,Hypochaeris radicata,exotic,10_50,25/09/2018,1,
Glenelg,Glenelg,Five Mile,1,B,1,1 to 2,Juncus articulatus subsp. articulatus,NA,10_50,25/09/2018,1,
Glenelg,Glenelg,Five Mile,1,B,1,1 to 2,Moenchia erecta,NA,10_50,25/09/2018,1,
Glenelg,Glenelg,Weavers,10,W,-1, -1 to 0,Monocot,NA,1,25/09/2018,1,
Glenelg,Glenelg,Weavers,10,A,0,0 to 1,Monocot,NA,10_50,25/09/2018,1,
Glenelg,Glenelg,Weavers,10,B,1,1 to 2,Monocot,NA,10_50,25/09/2018,1,
Glenelg,Glenelg,Weavers,10,B,1,1 to 2,Trifolium dubium,exotic,1,25/09/2018,1,
Glenelg,Glenelg,Weavers,9,W,-1, -1 to 0,Isolepis spp.,NA,10_50,25/09/2018,1,
Glenelg,Glenelg,Weavers,9,A,0,0 to 1,Isolepis spp.,NA,10_50,25/09/2018,1,
Glenelg,Glenelg,Weavers,9,A,0,0 to 1,Lythrum hyssopifolia,native,2,25/09/2018,1,
Glenelg,Glenelg,Weavers,9,B,1,1 to 2,Isolepis spp.,NA,10_50,25/09/2018,1,
Glenelg,Glenelg,Weavers,9,B,1,1 to 2,Crassula decumbens var. decumbens,native,3,25/09/2018,1,
Glenelg,Glenelg,Weavers,8,W,-1, -1 to 0,Isolepis spp.,NA,7,25/09/2018,1,
Glenelg,Glenelg,Weavers,8,A,0,0 to 1,Isolepis spp.,NA,10_50,25/09/2018,1,
Glenelg,Glenelg,Weavers,8,B,1,1 to 2,Lolium spp.,NA,10_50,25/09/2018,1,
