SYSTEM,WATERWAY,SITE,TRANSECT,SUB_TRANS,METRES,METRES_RANGE,SPECIES,RECRUIT_ORIGIN,RECRUIT_COUNT,DATE,SURVEY,Notes
Glenelg,Glenelg,Weavers,8,B,1,1 to 2,Crassula decumbens var. decumbens,native,3,25/09/2018,1,
Glenelg,Glenelg,Weavers,8,C,2,2 to 3,Epilobium spp.,NA,1,25/09/2018,1,
Glenelg,Glenelg,Weavers,8,C,2,2 to 3,Crassula decumbens var. decumbens,native,5,25/09/2018,1,
Glenelg,Glenelg,Weavers,7,W,-1, -1 to 0,Isolepis spp.,NA,10_50,25/09/2018,1,
Glenelg,Glenelg,Weavers,7,W,-1, -1 to 0,Monocot,NA,2,25/09/2018,1,
Glenelg,Glenelg,Weavers,7,A,0,0 to 1,Crassula decumbens var. decumbens,native,10_50,25/09/2018,1,
Glenelg,Glenelg,Weavers,7,A,0,0 to 1,Monocot,NA,10_50,25/09/2018,1,
Glenelg,Glenelg,Weavers,7,A,0,0 to 1,Lythrum hyssopifolia,native,2,25/09/2018,1,
Glenelg,Glenelg,Weavers,7,B,1,1 to 2,Acetosella vulgaris,exotic,2,25/09/2018,1,
Glenelg,Glenelg,Weavers,7,B,1,1 to 2,Crassula decumbens var. decumbens,native,10_50,25/09/2018,1,
Glenelg,Glenelg,Weavers,7,B,1,1 to 2,Hypochaeris radicata,exotic,2,25/09/2018,1,
Glenelg,Glenelg,Weavers,7,B,1,1 to 2,Arctotheca calendula,exotic,1,25/09/2018,1,
Glenelg,Glenelg,Weavers,7,C,2,2 to 3,Eucalyptus camaldulensis subsp. camaldulensis,native,1,25/09/2018,1,
Glenelg,Glenelg,Weavers,7,C,2,2 to 3,Lysimachia arvensis,exotic,1,25/09/2018,1,
Glenelg,Glenelg,Weavers,7,C,2,2 to 3,Acetosella vulgaris,exotic,4,25/09/2018,1,
Glenelg,Glenelg,Weavers,1,W,-1, -1 to 0,Monocot,NA,10_50,25/09/2018,1,
Glenelg,Glenelg,Weavers,1,W,-1, -1 to 0,Hypochaeris radicata,exotic,1,25/09/2018,1,
Glenelg,Glenelg,Weavers,1,A,0,0 to 1,Hypochaeris radicata,exotic,1,25/09/2018,1,
Glenelg,Glenelg,Weavers,1,A,0,0 to 1,Monocot,NA,50_100,25/09/2018,1,
Glenelg,Glenelg,Weavers,1,B,1,1 to 2,Hypochaeris radicata,exotic,10_50,25/09/2018,1,
Glenelg,Glenelg,Weavers,1,B,1,1 to 2,Monocot,NA,10_50,25/09/2018,1,
Glenelg,Glenelg,Weavers,2,W,-1, -1 to 0,Monocot,NA,10_50,25/09/2018,1,
Glenelg,Glenelg,Weavers,2,A,0,0 to 1,Hypochaeris radicata,exotic,10_50,25/09/2018,1,
Glenelg,Glenelg,Weavers,2,A,0,0 to 1,Dicot,NA,3,25/09/2018,1,
Glenelg,Glenelg,Weavers,2,A,0,0 to 1,Monocot,NA,10_50,25/09/2018,1,
Glenelg,Glenelg,Weavers,2,B,1,1 to 2,Leontodon saxatilis,NA,6,25/09/2018,1,
Glenelg,Glenelg,Weavers,2,B,1,1 to 2,Plantago coronopus,exotic,8,25/09/2018,1,
Glenelg,Glenelg,Weavers,4,W,-1, -1 to 0,Dicot,NA,4,25/09/2018,1,
Glenelg,Glenelg,Weavers,4,W,-1, -1 to 0,Crassula helmsii,native,2,25/09/2018,1,
Glenelg,Glenelg,Weavers,4,A,0,0 to 1,Monocot,NA,10_50,25/09/2018,1,
Glenelg,Glenelg,Weavers,4,B,1,1 to 2,Monocot,NA,10_50,25/09/2018,1,
Glenelg,Glenelg,Weavers,4,C,2,2 to 3,Nil,NA,0,25/09/2018,1,
Glenelg,Glenelg,Weavers,5,W,-1, -1 to 0,Isolepis spp.,NA,2,25/09/2018,1,
Glenelg,Glenelg,Weavers,5,A,0,0 to 1,Isolepis spp.,NA,2,25/09/2018,1,
Glenelg,Glenelg,Weavers,5,A,0,0 to 1,Dicot,NA,2,25/09/2018,1,
Glenelg,Glenelg,Weavers,5,A,0,0 to 1,Hypochaeris radicata,exotic,2,25/09/2018,1,
Glenelg,Glenelg,Weavers,5,B,1,1 to 2,Isolepis spp.,NA,3,25/09/2018,1,
Glenelg,Glenelg,Weavers,5,B,1,1 to 2,Hypochaeris radicata,exotic,5,25/09/2018,1,
Glenelg,Glenelg,Weavers,5,B,1,1 to 2,Lythrum hyssopifolia,native,8,25/09/2018,1,
Glenelg,Wannon,Wannon,5,W,-1, -1 to 0,Nil,NA,0,26/09/2018,1,
Glenelg,Wannon,Wannon,5,A,0,0 to 1,Nil,NA,0,26/09/2018,1,
Glenelg,Wannon,Wannon,5,B,1,1 to 2,Dicot,NA,5,26/09/2018,1,
Glenelg,Wannon,Wannon,4,W,-1, -1 to 0,Nil,NA,0,26/09/2018,1,
Glenelg,Wannon,Wannon,4,A,0,0 to 1,Nil,NA,0,26/09/2018,1,
Glenelg,Wannon,Wannon,4,B,1,1 to 2,Dicot,NA,2,26/09/2018,1,
Glenelg,Wannon,Wannon,2,W,-1, -1 to 0,Nil,NA,0,26/09/2018,1,
Glenelg,Wannon,Wannon,2,A,0,0 to 1,Dicot,NA,5,26/09/2018,1,
Glenelg,Wannon,Wannon,2,B,1,1 to 2,Dicot,NA,2,26/09/2018,1,
Glenelg,Wannon,Wannon,2,B,1,1 to 2,Hypochaeris radicata,exotic,1,26/09/2018,1,
Glenelg,Wannon,Wannon,2,C,2,2 to 3,Dicot,NA,2,26/09/2018,1,
Glenelg,Wannon,Wannon,2,D,3,3 to 4,Dicot,NA,6,26/09/2018,1,
Glenelg,Wannon,Wannon,2,E,4,4 to 5,Nil,NA,0,26/09/2018,1,
Glenelg,Wannon,Wannon,1,W,-1, -1 to 0,Nil,NA,0,26/09/2018,1,
Glenelg,Wannon,Wannon,1,A,0,0 to 1,Dicot,NA,10_50,26/09/2018,1,
Glenelg,Wannon,Wannon,1,B,1,1 to 2,Dicot,NA,2,26/09/2018,1,
Glenelg,Glenelg,Dergholm,1,W,-1, -1 to 0,Dicot,NA,1,26/09/2018,1,
Glenelg,Glenelg,Dergholm,1,W,-1, -1 to 0,Dicot,NA,1,26/09/2018,1,
Glenelg,Glenelg,Dergholm,1,A,0,0 to 1,Dicot,NA,10_50,26/09/2018,1,
Glenelg,Glenelg,Dergholm,1,B,1,1 to 2,Dicot,NA,10_50,26/09/2018,1,
Glenelg,Glenelg,Dergholm,1,B,1,1 to 2,Rumex spp.,native,1,26/09/2018,1,
Glenelg,Glenelg,Dergholm,1,C,2,2 to 3,Dicot,NA,10_50,26/09/2018,1,
Glenelg,Glenelg,Dergholm,1,D,3,3 to 4,Dicot,NA,10_50,26/09/2018,1,
Glenelg,Glenelg,Dergholm,2,W,-1, -1 to 0,Dicot,NA,10_50,26/09/2018,1,
Glenelg,Glenelg,Dergholm,2,A,0,0 to 1,Dicot,NA,10_50,26/09/2018,1,
Glenelg,Glenelg,Dergholm,2,B,1,1 to 2,Rumex spp.,native,2,26/09/2018,1,
Glenelg,Glenelg,Dergholm,2,B,1,1 to 2,Atriplex prostrata,NA,10_50,26/09/2018,1,
Glenelg,Glenelg,Dergholm,2,C,2,2 to 3,Atriplex prostrata,NA,5,26/09/2018,1,
Glenelg,Glenelg,Dergholm,3,W,-1, -1 to 0,Atriplex prostrata,NA,3,26/09/2018,1,
Glenelg,Glenelg,Dergholm,3,A,0,0 to 1,Atriplex prostrata,NA,10_50,26/09/2018,1,
Glenelg,Glenelg,Dergholm,3,B,1,1 to 2,Atriplex prostrata,NA,10_50,26/09/2018,1,
Glenelg,Glenelg,Dergholm,3,B,1,1 to 2,Rumex crispus,exotic,2,26/09/2018,1,
Glenelg,Glenelg,Dergholm,5,W,-1, -1 to 0,Nil,NA,0,26/09/2018,1,
Glenelg,Glenelg,Dergholm,5,A,0,0 to 1,Nil,NA,0,26/09/2018,1,
Glenelg,Glenelg,Dergholm,5,B,1,1 to 2,Dicot,NA,10_50,26/09/2018,1,
Glenelg,Glenelg,Dergholm,5,C,2,2 to 3,Atriplex prostrata,NA,3,26/09/2018,1,
Glenelg,Glenelg,Dergholm,5,C,2,2 to 3,Dicot,NA,1,26/09/2018,1,
Glenelg,Glenelg,Dergholm,6,W,-1, -1 to 0,Nil,NA,0,26/09/2018,1,
Glenelg,Glenelg,Dergholm,6,A,0,0 to 1,Atriplex prostrata,NA,5,26/09/2018,1,
Glenelg,Glenelg,Dergholm,6,B,1,1 to 2,Atriplex prostrata,NA,3,26/09/2018,1,
Glenelg,Glenelg,Dergholm,6,B,1,1 to 2,Rumex spp.,native,2,26/09/2018,1,
Glenelg,Glenelg,Dergholm,6,C,2,2 to 3,Isolepis spp.,NA,10_50,26/09/2018,1,
Glenelg,Glenelg,Dergholm,6,C,2,2 to 3,Rumex spp.,native,10_50,26/09/2018,1,
Glenelg,Glenelg,Dergholm,6,C,2,2 to 3,Dicot,NA,1,26/09/2018,1,
Glenelg,Glenelg,Dergholm,6,C,2,2 to 3,Atriplex prostrata,NA,1,26/09/2018,1,
Glenelg,Glenelg,Dergholm,7,W,-1, -1 to 0,Nil,NA,0,26/09/2018,1,
Glenelg,Glenelg,Dergholm,7,A,0,0 to 1,Nil,NA,0,26/09/2018,1,
Glenelg,Glenelg,Dergholm,7,B,1,1 to 2,Dicot,NA,1,26/09/2018,1,
Glenelg,Glenelg,Dergholm,7,C,2,2 to 3,Hypochaeris radicata,exotic,4,26/09/2018,1,
Glenelg,Glenelg,Dergholm,7,C,2,2 to 3,Acetosella vulgaris,exotic,3,26/09/2018,1,
Glenelg,Glenelg,Fulham,1,W,-1, -1 to 0,Nil,NA,0,27/09/2018,1,
Glenelg,Glenelg,Fulham,1,A,0,0 to 1,Nil,NA,0,27/09/2018,1,
Glenelg,Glenelg,Fulham,1,B,1,1 to 2,Nil,NA,0,27/09/2018,1,
Glenelg,Glenelg,Fulham,2,W,-1, -1 to 0,Nil,NA,0,27/09/2018,1,
Glenelg,Glenelg,Fulham,2,A,0,0 to 1,Nil,NA,0,27/09/2018,1,
Glenelg,Glenelg,Fulham,2,B,1,1 to 2,Nil,NA,0,27/09/2018,1,
Glenelg,Glenelg,Fulham,2,C,2,2 to 3,Epilobium spp.,NA,1,27/09/2018,1,
Glenelg,Glenelg,Fulham,2,C,2,2 to 3,Hypochaeris glabra,NA,2,27/09/2018,1,
Glenelg,Glenelg,Fulham,2,D,3,3 to 4,Hypochaeris glabra,NA,10_50,27/09/2018,1,
Glenelg,Glenelg,Fulham,3,W,-1, -1 to 0,Nil,NA,0,27/09/2018,1,
Glenelg,Glenelg,Fulham,3,A,0,0 to 1,Nil,NA,0,27/09/2018,1,
Glenelg,Glenelg,Fulham,3,B,1,1 to 2,Nil,NA,0,27/09/2018,1,
Glenelg,Glenelg,Fulham,4,W,-1, -1 to 0,Isolepis spp.,NA,9,27/09/2018,1,
Glenelg,Glenelg,Fulham,4,A,0,0 to 1,Nil,NA,0,27/09/2018,1,
Glenelg,Glenelg,Fulham,4,B,1,1 to 2,Nil,NA,0,27/09/2018,1,
Glenelg,Glenelg,Fulham,4,C,2,2 to 3,Nil,NA,0,27/09/2018,1,
Glenelg,Glenelg,Fulham,5,W,-1, -1 to 0,Nil,NA,0,27/09/2018,1,
Glenelg,Glenelg,Fulham,5,A,0,0 to 1,Nil,NA,0,27/09/2018,1,
Glenelg,Glenelg,Fulham,5,B,1,1 to 2,Hypochaeris radicata,exotic,1,27/09/2018,1,
Glenelg,Glenelg,Fulham,6,W,-1, -1 to 0,Nil,NA,0,27/09/2018,1,
Glenelg,Glenelg,Fulham,6,A,0,0 to 1,Nil,NA,0,27/09/2018,1,
Glenelg,Glenelg,Fulham,6,B,1,1 to 2,Nil,NA,0,27/09/2018,1,
Glenelg,Glenelg,Fulham,6,C,2,2 to 3,Crassula decumbens var. decumbens,native,3,27/09/2018,1,
Glenelg,Glenelg,Fulham,7,W,-1, -1 to 0,Nil,NA,0,27/09/2018,1,
Glenelg,Glenelg,Fulham,7,A,0,0 to 1,Nil,NA,0,27/09/2018,1,
Glenelg,Glenelg,Fulham,7,B,1,1 to 2,Nil,NA,0,27/09/2018,1,
Glenelg,Glenelg,Fulham,7,C,2,2 to 3,Crassula decumbens var. decumbens,native,10_50,27/09/2018,1,
Glenelg,Glenelg,Fulham,8,W,-1, -1 to 0,Nil,NA,0,27/09/2018,1,
Glenelg,Glenelg,Fulham,8,A,0,0 to 1,Isolepis spp.,NA,4,27/09/2018,1,
Glenelg,Glenelg,Fulham,8,B,1,1 to 2,Hypochaeris glabra,NA,1,27/09/2018,1,
Glenelg,Glenelg,Fulham,8,B,1,1 to 2,Moenchia erecta,NA,1,27/09/2018,1,
Glenelg,Wannon,Wannon,5,W,-1, -1 to 0,Nil,NA,0,15/04/2019,3,
Glenelg,Wannon,Wannon,5,A,0,0 to 1,Nil,NA,0,15/04/2019,3,
Glenelg,Wannon,Wannon,5,B,1,1 to 2,Nil,NA,0,15/04/2019,3,
Glenelg,Wannon,Wannon,4,W,-1, -1 to 0,Nil,NA,0,15/04/2019,3,
Glenelg,Wannon,Wannon,4,A,0,0 to 1,Nil,NA,0,15/04/2019,3,
Glenelg,Wannon,Wannon,4,B,1,1 to 2,Nil,NA,0,15/04/2019,3,
Glenelg,Wannon,Wannon,3,W,-1, -1 to 0,Nil,NA,0,15/04/2019,3,
Glenelg,Wannon,Wannon,3,A,0,0 to 1,Nil,NA,0,15/04/2019,3,
Glenelg,Wannon,Wannon,3,B,1,1 to 2,Nil,NA,0,15/04/2019,3,
Glenelg,Wannon,Wannon,2,W,-1, -1 to 0,Dicot,NA,1,15/04/2019,3,
Glenelg,Wannon,Wannon,2,A,0,0 to 1,Nil,NA,0,15/04/2019,3,
Glenelg,Wannon,Wannon,2,B,1,1 to 2,Nil,NA,0,15/04/2019,3,
Glenelg,Wannon,Wannon,2,C,2,2 to 3,Nil,NA,0,15/04/2019,3,
Glenelg,Wannon,Wannon,2,D,3,3 to 4,Nil,NA,0,15/04/2019,3,
Glenelg,Wannon,Wannon,2,E,4,4 to 5,Nil,NA,0,15/04/2019,3,
Glenelg,Wannon,Wannon,1,W,-1, -1 to 0,Nil,NA,0,15/04/2019,3,
Glenelg,Wannon,Wannon,1,A,0,0 to 1,Nil,NA,0,15/04/2019,3,
Glenelg,Wannon,Wannon,1,B,1,1 to 2,Nil,NA,0,15/04/2019,3,
Glenelg,Glenelg,Warrock,8,W,-1, -1 to 0,Symphyotrichum subulatum,NA,1,15/04/2019,3,
Glenelg,Glenelg,Warrock,8,A,0,0 to 1,Sonchus oleraceus,exotic,2,15/04/2019,3,
Glenelg,Glenelg,Warrock,8,A,0,0 to 1,Alternanthera denticulata,native,2,15/04/2019,3,
Glenelg,Glenelg,Warrock,8,B,1,1 to 2,Monocot grass,exotic,10_50,15/04/2019,3,was Exo
Glenelg,Glenelg,Warrock,8,B,1,1 to 2,Monocot,NA,10_50,15/04/2019,3,
Glenelg,Glenelg,Warrock,8,B,1,1 to 2,Sonchus oleraceus,exotic,3,15/04/2019,3,
Glenelg,Glenelg,Warrock,8,C,2,2 to 3,Dicot,NA,10_50,15/04/2019,3,
Glenelg,Glenelg,Warrock,8,C,2,2 to 3,Monocot,NA,10_50,15/04/2019,3,
Glenelg,Glenelg,Warrock,7,W,-1, -1 to 0,Nil,NA,0,15/04/2019,3,
Glenelg,Glenelg,Warrock,7,A,0,0 to 1,Nil,NA,0,15/04/2019,3,
Glenelg,Glenelg,Warrock,7,B,1,1 to 2,Sonchus oleraceus,exotic,1,15/04/2019,3,
Glenelg,Glenelg,Warrock,7,C,2,2 to 3,Rumex crispus,exotic,3,15/04/2019,3,
Glenelg,Glenelg,Warrock,7,C,2,2 to 3,Dicot,NA,10_50,15/04/2019,3,
Glenelg,Glenelg,Warrock,7,C,2,2 to 3,Monocot,NA,10_50,15/04/2019,3,
Glenelg,Glenelg,Warrock,7,D,3,3 to 4,Lolium spp.,NA,5,15/04/2019,3,
Glenelg,Glenelg,Warrock,7,D,3,3 to 4,Monocot,NA,10_50,15/04/2019,3,
Glenelg,Glenelg,Warrock,7,D,3,3 to 4,Dicot,NA,10_50,15/04/2019,3,
Glenelg,Glenelg,Warrock,7,E,4,4 to 5,Monocot,NA,100+,15/04/2019,3,
Glenelg,Glenelg,Warrock,7,E,4,4 to 5,Sonchus oleraceus,exotic,2,15/04/2019,3,
Glenelg,Glenelg,Warrock,7,E,4,4 to 5,Rumex crispus,exotic,2,15/04/2019,3,
Glenelg,Glenelg,Warrock,6,W,-1, -1 to 0,Nil,NA,0,15/04/2019,3,
Glenelg,Glenelg,Warrock,6,A,0,0 to 1,Dicot,NA,10_50,15/04/2019,3,
Glenelg,Glenelg,Warrock,6,B,1,1 to 2,Dicot,NA,10_50,15/04/2019,3,
Glenelg,Glenelg,Warrock,6,B,1,1 to 2,Lolium spp.,NA,1,15/04/2019,3,
Glenelg,Glenelg,Warrock,5,W,-1, -1 to 0,Dicot,NA,2,15/04/2019,3,
Glenelg,Glenelg,Warrock,5,A,0,0 to 1,Dicot,NA,4,15/04/2019,3,
Glenelg,Glenelg,Warrock,5,B,1,1 to 2,Sonchus oleraceus,exotic,10_50,15/04/2019,3,
Glenelg,Glenelg,Warrock,5,B,1,1 to 2,Dicot,NA,10_50,15/04/2019,3,
Glenelg,Glenelg,Warrock,5,B,1,1 to 2,Monocot,NA,10_50,15/04/2019,3,
Glenelg,Glenelg,Warrock,5,C,2,2 to 3,Monocot,NA,10_50,15/04/2019,3,
Glenelg,Glenelg,Warrock,5,C,2,2 to 3,Dicot,NA,10_50,15/04/2019,3,
Glenelg,Glenelg,Warrock,5,D,3,3 to 4,Monocot,NA,2,15/04/2019,3,
Glenelg,Glenelg,Warrock,5,D,3,3 to 4,Dicot,NA,3,15/04/2019,3,
Glenelg,Glenelg,Warrock,5,E,4,4 to 5,Lolium spp.,NA,10_50,15/04/2019,3,
Glenelg,Glenelg,Warrock,5,E,4,4 to 5,Dicot,NA,10_50,15/04/2019,3,
Glenelg,Glenelg,Warrock,4,W,-1, -1 to 0,Nil,NA,0,15/04/2019,3,
Glenelg,Glenelg,Warrock,4,A,0,0 to 1,Dicot,NA,7,15/04/2019,3,
Glenelg,Glenelg,Warrock,4,A,0,0 to 1,Monocot,NA,10_50,15/04/2019,3,
Glenelg,Glenelg,Warrock,4,B,1,1 to 2,Dicot,NA,6,15/04/2019,3,
Glenelg,Glenelg,Warrock,4,B,1,1 to 2,Monocot,NA,2,15/04/2019,3,
Glenelg,Glenelg,Warrock,4,C,2,2 to 3,Monocot,NA,10_50,15/04/2019,3,
Glenelg,Glenelg,Warrock,4,D,3,3 to 4,Monocot,NA,10_50,15/04/2019,3,
Glenelg,Glenelg,Warrock,4,D,3,3 to 4,Dicot,NA,10_50,15/04/2019,3,
Glenelg,Glenelg,Warrock,4,D,3,3 to 4,Sonchus asper s.l.,exotic,1,15/04/2019,3,
Glenelg,Glenelg,Warrock,4,D,3,3 to 4,Rumex crispus,exotic,1,15/04/2019,3,
Glenelg,Glenelg,Warrock,3,W,-1, -1 to 0,Dicot,NA,2,15/04/2019,3,
Glenelg,Glenelg,Warrock,3,W,-1, -1 to 0,Monocot,NA,4,15/04/2019,3,
Glenelg,Glenelg,Warrock,3,A,0,0 to 1,Dicot,NA,4,15/04/2019,3,
Glenelg,Glenelg,Warrock,3,A,0,0 to 1,Monocot,NA,2,15/04/2019,3,
Glenelg,Glenelg,Warrock,3,B,1,1 to 2,Dicot,NA,2,15/04/2019,3,
Glenelg,Glenelg,Warrock,3,C,2,2 to 3,Dicot,NA,1,15/04/2019,3,
Glenelg,Glenelg,Warrock,2,W,-1, -1 to 0,Nil,NA,0,15/04/2019,3,
Glenelg,Glenelg,Warrock,2,A,0,0 to 1,Alternanthera denticulata,native,10_50,15/04/2019,3,
Glenelg,Glenelg,Warrock,2,B,1,1 to 2,Alternanthera denticulata,native,10_50,15/04/2019,3,
Glenelg,Glenelg,Warrock,2,B,1,1 to 2,Sonchus oleraceus,exotic,3,15/04/2019,3,
Glenelg,Glenelg,Warrock,2,B,1,1 to 2,Dicot,NA,4,15/04/2019,3,
Glenelg,Glenelg,Warrock,2,B,1,1 to 2,Rumex crispus,exotic,2,15/04/2019,3,
Glenelg,Glenelg,Warrock,1,W,-1, -1 to 0,Nil,NA,0,15/04/2019,3,
Glenelg,Glenelg,Warrock,1,A,0,0 to 1,Dicot,NA,10_50,15/04/2019,3,
Glenelg,Glenelg,Warrock,1,B,1,1 to 2,Dicot,NA,10_50,15/04/2019,3,
Glenelg,Glenelg,Warrock,1,B,1,1 to 2,Monocot,NA,2,15/04/2019,3,
Glenelg,Glenelg,Dergholm,1,W,-1, -1 to 0,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Dergholm,1,A,0,0 to 1,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Dergholm,1,B,1,1 to 2,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Dergholm,1,C,2,2 to 3,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Dergholm,1,D,3,3 to 4,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Dergholm,2,W,-1, -1 to 0,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Dergholm,2,A,0,0 to 1,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Dergholm,2,B,1,1 to 2,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Dergholm,2,C,2,2 to 3,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Dergholm,3,W,-1, -1 to 0,Nil,NA,0,16/04/2019,3,
