SYSTEM,WATERWAY,SITE,TRANSECT,SUB_TRANS,METRES,METRES_RANGE,SPECIES,RECRUIT_ORIGIN,RECRUIT_COUNT,DATE,SURVEY,Notes
Glenelg,Glenelg,Dergholm,3,A,0,0 to 1,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Dergholm,3,B,1,1 to 2,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Dergholm,4,W,-1, -1 to 0,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Dergholm,4,A,0,0 to 1,Monocot,NA,2,16/04/2019,3,
Glenelg,Glenelg,Dergholm,4,B,1,1 to 2,Monocot,NA,10_50,16/04/2019,3,
Glenelg,Glenelg,Dergholm,4,C,2,2 to 3,Monocot,NA,10_50,16/04/2019,3,
Glenelg,Glenelg,Dergholm,4,D,3,3 to 4,Dicot,NA,10_50,16/04/2019,3,
Glenelg,Glenelg,Dergholm,4,D,3,3 to 4,Sonchus oleraceus,exotic,1,16/04/2019,3,
Glenelg,Glenelg,Dergholm,5,W,-1, -1 to 0,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Dergholm,5,A,0,0 to 1,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Dergholm,5,B,1,1 to 2,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Dergholm,5,C,2,2 to 3,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Dergholm,6,W,-1, -1 to 0,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Dergholm,6,A,0,0 to 1,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Dergholm,6,B,1,1 to 2,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Dergholm,6,C,2,2 to 3,Monocot,NA,10_50,16/04/2019,3,
Glenelg,Glenelg,Dergholm,7,W,-1, -1 to 0,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Dergholm,7,A,0,0 to 1,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Dergholm,7,B,1,1 to 2,Dicot,NA,2,16/04/2019,3,
Glenelg,Glenelg,Dergholm,7,C,2,2 to 3,Monocot,NA,10_50,16/04/2019,3,
Glenelg,Glenelg,Dergholm,7,C,2,2 to 3,Dicot,NA,4,16/04/2019,3,
Glenelg,Glenelg,Dergholm,8,W,-1, -1 to 0,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Dergholm,8,A,0,0 to 1,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Dergholm,8,B,1,1 to 2,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Dergholm,8,C,2,2 to 3,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Dergholm,8,C,2,2 to 3,Monocot,NA,3,16/04/2019,3,
Glenelg,Glenelg,Fulham,1,W,-1, -1 to 0,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Fulham,1,A,0,0 to 1,Monocot,NA,4,16/04/2019,3,
Glenelg,Glenelg,Fulham,1,A,0,0 to 1,Dicot,NA,1,16/04/2019,3,
Glenelg,Glenelg,Fulham,1,B,1,1 to 2,Dicot,NA,2,16/04/2019,3,
Glenelg,Glenelg,Fulham,2,W,-1, -1 to 0,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Fulham,2,A,0,0 to 1,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Fulham,2,B,1,1 to 2,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Fulham,2,C,2,2 to 3,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Fulham,2,D,3,3 to 4,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Fulham,3,W,-1, -1 to 0,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Fulham,3,A,0,0 to 1,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Fulham,3,B,1,1 to 2,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Fulham,4,W,-1, -1 to 0,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Fulham,4,A,0,0 to 1,Monocot,NA,2,16/04/2019,3,
Glenelg,Glenelg,Fulham,4,B,1,1 to 2,Monocot,NA,3,16/04/2019,3,
Glenelg,Glenelg,Fulham,4,C,2,2 to 3,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Fulham,5,W,-1, -1 to 0,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Fulham,5,A,0,0 to 1,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Fulham,5,B,1,1 to 2,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Fulham,6,W,-1, -1 to 0,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Fulham,6,A,0,0 to 1,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Fulham,6,B,1,1 to 2,Monocot,NA,4,16/04/2019,3,
Glenelg,Glenelg,Fulham,6,B,1,1 to 2,Dicot,NA,5,16/04/2019,3,
Glenelg,Glenelg,Fulham,6,C,2,2 to 3,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Fulham,7,W,-1, -1 to 0,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Fulham,7,A,0,0 to 1,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Fulham,7,B,1,1 to 2,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Fulham,7,C,2,2 to 3,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Fulham,8,W,-1, -1 to 0,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Fulham,8,A,0,0 to 1,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Fulham,8,B,1,1 to 2,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Fulham,9,W,-1, -1 to 0,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Fulham,9,A,0,0 to 1,Cotula coronopifolia,exotic,10_50,16/04/2019,3,
Glenelg,Glenelg,Fulham,9,B,1,1 to 2,Cotula coronopifolia,exotic,4,16/04/2019,3,
Glenelg,Glenelg,Fulham,9,B,1,1 to 2,Dicot,NA,5,16/04/2019,3,
Glenelg,Glenelg,Fulham,10,W,-1, -1 to 0,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Fulham,10,A,0,0 to 1,Monocot,NA,8,16/04/2019,3,
Glenelg,Glenelg,Fulham,10,B,1,1 to 2,Monocot,NA,2,16/04/2019,3,
Glenelg,Glenelg,Weavers,10,W,-1, -1 to 0,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Weavers,10,A,0,0 to 1,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Weavers,10,B,1,1 to 2,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Weavers,10,C,2,2 to 3,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Weavers,9,W,-1, -1 to 0,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Weavers,9,A,0,0 to 1,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Weavers,9,B,1,1 to 2,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Weavers,8,W,-1, -1 to 0,Typha spp.,NA,2,16/04/2019,3,
Glenelg,Glenelg,Weavers,8,A,0,0 to 1,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Weavers,8,B,1,1 to 2,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Weavers,8,C,2,2 to 3,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Weavers,7,W,-1, -1 to 0,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Weavers,7,A,0,0 to 1,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Weavers,7,B,1,1 to 2,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Weavers,7,C,2,2 to 3,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Weavers,6,W,-1, -1 to 0,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Weavers,6,A,0,0 to 1,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Weavers,6,B,1,1 to 2,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Weavers,6,C,2,2 to 3,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Weavers,6,D,3,3 to 4,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Weavers,5,W,-1, -1 to 0,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Weavers,5,A,0,0 to 1,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Weavers,5,B,1,1 to 2,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Weavers,4,W,-1, -1 to 0,Isolepis spp.,NA,4,16/04/2019,3,
Glenelg,Glenelg,Weavers,4,A,0,0 to 1,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Weavers,4,B,1,1 to 2,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Weavers,4,C,2,2 to 3,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Weavers,3,W,-1, -1 to 0,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Weavers,3,A,0,0 to 1,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Weavers,3,B,1,1 to 2,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Weavers,3,C,2,2 to 3,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Weavers,2,W,-1, -1 to 0,Monocot,NA,4,16/04/2019,3,
Glenelg,Glenelg,Weavers,2,W,-1, -1 to 0,Dicot,NA,2,16/04/2019,3,
Glenelg,Glenelg,Weavers,2,A,0,0 to 1,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Weavers,2,B,1,1 to 2,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Weavers,1,W,-1, -1 to 0,Isolepis spp.,NA,1,16/04/2019,3,
Glenelg,Glenelg,Weavers,1,A,0,0 to 1,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Weavers,1,B,1,1 to 2,Nil,NA,0,16/04/2019,3,
Glenelg,Glenelg,Five Mile,1,W,-1, -1 to 0,Monocot,NA,10_50,17/04/2019,3,
Glenelg,Glenelg,Five Mile,1,W,-1, -1 to 0,Dicot,NA,3,17/04/2019,3,
Glenelg,Glenelg,Five Mile,1,A,0,0 to 1,Monocot,NA,10_50,17/04/2019,3,
Glenelg,Glenelg,Five Mile,1,A,0,0 to 1,Dicot,NA,10_50,17/04/2019,3,
Glenelg,Glenelg,Five Mile,1,B,1,1 to 2,Nil,NA,0,17/04/2019,3,
Glenelg,Glenelg,Five Mile,1,C,2,2 to 3,Nil,NA,0,17/04/2019,3,Point transects only go to 2m - check book
Glenelg,Glenelg,Five Mile,2,W,-1, -1 to 0,Nil,NA,0,17/04/2019,3,
Glenelg,Glenelg,Five Mile,2,A,0,0 to 1,Nil,NA,0,17/04/2019,3,
Glenelg,Glenelg,Five Mile,2,B,1,1 to 2,Nil,NA,0,17/04/2019,3,
Glenelg,Glenelg,Five Mile,3,W,-1, -1 to 0,Dicot,NA,2,17/04/2019,3,
Glenelg,Glenelg,Five Mile,3,A,0,0 to 1,Monocot,NA,5,17/04/2019,3,
Glenelg,Glenelg,Five Mile,3,A,0,0 to 1,Dicot,NA,1,17/04/2019,3,
Glenelg,Glenelg,Five Mile,3,B,1,1 to 2,Nil,NA,0,17/04/2019,3,
Glenelg,Glenelg,Five Mile,3,C,2,2 to 3,Nil,NA,0,17/04/2019,3,Point transects only go to 2m - check book
Glenelg,Glenelg,Five Mile,4,W,-1, -1 to 0,Nil,NA,0,17/04/2019,3,
Glenelg,Glenelg,Five Mile,4,A,0,0 to 1,Monocot,NA,10_50,17/04/2019,3,
Glenelg,Glenelg,Five Mile,4,A,0,0 to 1,Dicot,NA,7,17/04/2019,3,
Glenelg,Glenelg,Five Mile,4,B,1,1 to 2,Monocot,NA,10_50,17/04/2019,3,
Glenelg,Glenelg,Five Mile,4,B,1,1 to 2,Dicot,NA,2,17/04/2019,3,
Glenelg,Glenelg,Five Mile,4,C,2,2 to 3,Nil,NA,0,17/04/2019,3,
Glenelg,Glenelg,Five Mile,5,W,-1, -1 to 0,Monocot,NA,3,17/04/2019,3,
Glenelg,Glenelg,Five Mile,5,W,-1, -1 to 0,Dicot,NA,1,17/04/2019,3,
Glenelg,Glenelg,Five Mile,5,A,0,0 to 1,Nil,NA,0,17/04/2019,3,
Glenelg,Glenelg,Five Mile,5,B,1,1 to 2,Dicot,NA,6,17/04/2019,3,
Glenelg,Glenelg,Five Mile,5,B,1,1 to 2,Monocot,NA,1,17/04/2019,3,
Glenelg,Glenelg,Five Mile,5,C,2,2 to 3,Monocot,NA,3,17/04/2019,3,
Glenelg,Glenelg,Five Mile,5,C,2,2 to 3,Dicot,NA,6,17/04/2019,3,
Glenelg,Glenelg,Five Mile,5,D,3,3 to 4,Nil,NA,0,17/04/2019,3,
Glenelg,Glenelg,Five Mile,6,W,-1, -1 to 0,Dicot,NA,3,17/04/2019,3,
Glenelg,Glenelg,Five Mile,6,W,-1, -1 to 0,Monocot,NA,1,17/04/2019,3,
Glenelg,Glenelg,Five Mile,6,A,0,0 to 1,Dicot,NA,4,17/04/2019,3,
Glenelg,Glenelg,Five Mile,6,A,0,0 to 1,Monocot,NA,1,17/04/2019,3,
Glenelg,Glenelg,Five Mile,6,B,1,1 to 2,Nil,NA,0,17/04/2019,3,
Glenelg,Glenelg,Five Mile,6,C,2,2 to 3,Nil,NA,0,17/04/2019,3,
Glenelg,Glenelg,Five Mile,6,D,3,3 to 4,Dicot,NA,2,17/04/2019,3,
Glenelg,Glenelg,Five Mile,6,E,4,4 to 5,Dicot,NA,1,17/04/2019,3,
Glenelg,Glenelg,Five Mile,6,F,5,5 to 6,Dicot,NA,10_50,17/04/2019,3,Point transects only go to 5m - check book
Glenelg,Glenelg,Five Mile,7,W,-1, -1 to 0,Monocot,NA,4,17/04/2019,3,
Glenelg,Glenelg,Five Mile,7,W,-1, -1 to 0,Dicot,NA,1,17/04/2019,3,
Glenelg,Glenelg,Five Mile,7,A,0,0 to 1,Dicot,NA,9,17/04/2019,3,
Glenelg,Glenelg,Five Mile,7,B,1,1 to 2,Dicot,NA,2,17/04/2019,3,
Glenelg,Glenelg,Five Mile,7,C,2,2 to 3,Cotula coronopifolia,exotic,10_50,17/04/2019,3,
Glenelg,Glenelg,Five Mile,7,D,3,3 to 4,Cotula coronopifolia,exotic,10_50,17/04/2019,3,
Glenelg,Glenelg,Five Mile,7,E,4,4 to 5,Dicot,NA,2,17/04/2019,3,
Glenelg,Glenelg,Five Mile,7,F,5,5 to 6,Nil,NA,0,17/04/2019,3,
Glenelg,Glenelg,Five Mile,8,W,-1, -1 to 0,Dicot,NA,1,17/04/2019,3,
Glenelg,Glenelg,Five Mile,8,A,0,0 to 1,Monocot,NA,1,17/04/2019,3,
Glenelg,Glenelg,Five Mile,8,B,1,1 to 2,Cotula coronopifolia,exotic,5,17/04/2019,3,
Glenelg,Glenelg,Five Mile,8,B,1,1 to 2,Monocot,NA,2,17/04/2019,3,
Glenelg,Glenelg,Five Mile,8,C,2,2 to 3,Cotula coronopifolia,exotic,9,17/04/2019,3,
Glenelg,Glenelg,Five Mile,8,C,2,2 to 3,Monocot,NA,1,17/04/2019,3,
Glenelg,Glenelg,Five Mile,8,D,3,3 to 4,Cotula coronopifolia,exotic,8,17/04/2019,3,
Glenelg,Glenelg,Five Mile,8,E,4,4 to 5,Cotula coronopifolia,exotic,10_50,17/04/2019,3,
Glenelg,Glenelg,Five Mile,8,F,5,5 to 6,Cotula coronopifolia,exotic,8,17/04/2019,3,
Glenelg,Glenelg,Five Mile,8,F,5,5 to 6,Dicot,NA,1,17/04/2019,3,
Glenelg,Glenelg,Five Mile,8,G,6,6 to 7,Dicot,NA,4,17/04/2019,3,
Glenelg,Glenelg,Five Mile,9,W,-1, -1 to 0,Monocot,NA,1,17/04/2019,3,
Glenelg,Glenelg,Five Mile,9,A,0,0 to 1,Monocot,NA,10_50,17/04/2019,3,
Glenelg,Glenelg,Five Mile,9,A,0,0 to 1,Dicot,NA,10_50,17/04/2019,3,
Glenelg,Glenelg,Five Mile,9,B,1,1 to 2,Nil,NA,0,17/04/2019,3,
Glenelg,Glenelg,Five Mile,9,C,2,2 to 3,Nil,NA,0,17/04/2019,3,
Glenelg,Glenelg,Five Mile,10,W,-1, -1 to 0,Nil,NA,0,17/04/2019,3,
Glenelg,Glenelg,Five Mile,10,A,0,0 to 1,Nil,NA,0,17/04/2019,3,
Glenelg,Glenelg,Five Mile,10,B,1,1 to 2,Nil,NA,0,17/04/2019,3,
Glenelg,Glenelg,Five Mile,10,W,-1, -1 to 0,Nil,NA,0,7/01/2019,2,
Glenelg,Glenelg,Five Mile,10,A,0,0 to 1,Nil,NA,0,7/01/2019,2,
Glenelg,Glenelg,Five Mile,10,B,1,1 to 2,Nil,NA,0,7/01/2019,2,
Glenelg,Glenelg,Five Mile,9,W,-1, -1 to 0,Cycnogeton procerum,NA,6,7/01/2019,2,
Glenelg,Glenelg,Five Mile,9,A,0,0 to 1,Nil,NA,0,7/01/2019,2,
Glenelg,Glenelg,Five Mile,9,B,1,1 to 2,Nil,NA,0,7/01/2019,2,
Glenelg,Glenelg,Five Mile,9,C,2,2 to 3,Nil,NA,0,7/01/2019,2,
Glenelg,Glenelg,Five Mile,8,W,-1, -1 to 0,Dicot,NA,1,7/01/2019,2,
Glenelg,Glenelg,Five Mile,8,A,0,0 to 1,Cycnogeton procerum,NA,10_50,7/01/2019,2,
Glenelg,Glenelg,Five Mile,8,B,1,1 to 2,Cycnogeton procerum,NA,10_50,7/01/2019,2,
Glenelg,Glenelg,Five Mile,8,C,2,2 to 3,Dicot,NA,1,7/01/2019,2,
Glenelg,Glenelg,Five Mile,8,D,3,3 to 4,Nil,NA,0,7/01/2019,2,
Glenelg,Glenelg,Five Mile,8,E,4,4 to 5,Hypochaeris radicata,exotic,2,7/01/2019,2,
Glenelg,Glenelg,Five Mile,8,E,4,4 to 5,Dicot,NA,1,7/01/2019,2,
Glenelg,Glenelg,Five Mile,8,F,5,5 to 6,Hypochaeris radicata,exotic,2,7/01/2019,2,
Glenelg,Glenelg,Five Mile,8,G,6,6 to 7,Nil,NA,0,7/01/2019,2,
Glenelg,Glenelg,Five Mile,7,W,-1, -1 to 0,Nil,NA,0,7/01/2019,2,
Glenelg,Glenelg,Five Mile,7,A,0,0 to 1,Nil,NA,0,7/01/2019,2,
Glenelg,Glenelg,Five Mile,7,B,1,1 to 2,Nil,NA,0,7/01/2019,2,
Glenelg,Glenelg,Five Mile,7,C,2,2 to 3,Nil,NA,0,7/01/2019,2,
Glenelg,Glenelg,Five Mile,7,D,3,3 to 4,Nil,NA,0,7/01/2019,2,
Glenelg,Glenelg,Five Mile,7,E,4,4 to 5,Nil,NA,0,7/01/2019,2,
Glenelg,Glenelg,Five Mile,7,F,5,5 to 6,Nil,NA,0,7/01/2019,2,
Glenelg,Glenelg,Five Mile,6,W,-1, -1 to 0,Nil,NA,0,7/01/2019,2,
Glenelg,Glenelg,Five Mile,6,A,0,0 to 1,Nil,NA,0,7/01/2019,2,
Glenelg,Glenelg,Five Mile,6,B,1,1 to 2,Nil,NA,0,7/01/2019,2,
Glenelg,Glenelg,Five Mile,6,C,2,2 to 3,Nil,NA,0,7/01/2019,2,
Glenelg,Glenelg,Five Mile,6,D,3,3 to 4,Nil,NA,0,7/01/2019,2,
Glenelg,Glenelg,Five Mile,6,E,4,4 to 5,Nil,NA,0,7/01/2019,2,
Glenelg,Glenelg,Five Mile,5,W,-1, -1 to 0,Nil,NA,0,7/01/2019,2,
Glenelg,Glenelg,Five Mile,5,A,0,0 to 1,Nil,NA,0,7/01/2019,2,
Glenelg,Glenelg,Five Mile,5,B,1,1 to 2,Nil,NA,0,7/01/2019,2,
Glenelg,Glenelg,Five Mile,5,C,2,2 to 3,Nil,NA,0,7/01/2019,2,
Glenelg,Glenelg,Five Mile,4,W,-1, -1 to 0,Nil,NA,0,7/01/2019,2,
Glenelg,Glenelg,Five Mile,4,A,0,0 to 1,Nil,NA,0,7/01/2019,2,
Glenelg,Glenelg,Five Mile,4,B,1,1 to 2,Nil,NA,0,7/01/2019,2,
Glenelg,Glenelg,Five Mile,4,C,2,2 to 3,Nil,NA,0,7/01/2019,2,
Glenelg,Glenelg,Five Mile,3,W,-1, -1 to 0,Nil,NA,0,7/01/2019,2,
Glenelg,Glenelg,Five Mile,3,A,0,0 to 1,Plantago coronopus,exotic,3,7/01/2019,2,
Glenelg,Glenelg,Five Mile,3,B,1,1 to 2,Nil,NA,0,7/01/2019,2,
Glenelg,Glenelg,Five Mile,2,W,-1, -1 to 0,Nil,NA,0,7/01/2019,2,
Glenelg,Glenelg,Five Mile,2,A,0,0 to 1,Nil,NA,0,7/01/2019,2,
Glenelg,Glenelg,Five Mile,2,B,1,1 to 2,Nil,NA,0,7/01/2019,2,
Glenelg,Glenelg,Five Mile,1,W,-1, -1 to 0,Nil,NA,0,7/01/2019,2,
Glenelg,Glenelg,Five Mile,1,A,0,0 to 1,Nil,NA,0,7/01/2019,2,
Glenelg,Glenelg,Five Mile,1,B,1,1 to 2,Nil,NA,0,7/01/2019,2,
Glenelg,Glenelg,Weavers,1,W,-1, -1 to 0,Nil,NA,0,8/01/2019,2,
Glenelg,Glenelg,Weavers,1,A,0,0 to 1,Nil,NA,0,8/01/2019,2,
Glenelg,Glenelg,Weavers,1,B,1,1 to 2,Nil,NA,0,8/01/2019,2,
Glenelg,Glenelg,Weavers,2,W,-1, -1 to 0,Lachnagrostis filiformis s.l.,native,8,8/01/2019,2,
Glenelg,Glenelg,Weavers,2,A,0,0 to 1,Lythrum hyssopifolia,native,7,8/01/2019,2,
Glenelg,Glenelg,Weavers,2,A,0,0 to 1,Dicot,NA,2,8/01/2019,2,
Glenelg,Glenelg,Weavers,2,B,1,1 to 2,Hypochaeris radicata,exotic,3,8/01/2019,2,
Glenelg,Glenelg,Weavers,2,B,1,1 to 2,Dicot,NA,2,8/01/2019,2,
Glenelg,Glenelg,Weavers,3,W,-1, -1 to 0,Atriplex prostrata,NA,2,8/01/2019,2,
