SYSTEM,WATERWAY,SITE,TRANSECT,SUB_TRANS,METRES,METRES,SPECIES,ORIGIN,COUNT,DATE,SURVEY,EXCLOSURE,Notes
Loddon,Loddon,LoddonCanaryIsland,2,B,1,1 to 2,Lolium rigidum,exotic,1,26/09/2017,1,0,
Loddon,Loddon,LoddonCanaryIsland,2,B,1,1 to 2,Walwhalleya proluta,native,1,26/09/2017,1,0,
Loddon,Loddon,LoddonCanaryIsland,2,C,2,2 to 3,Avena spp.,exotic,1,26/09/2017,1,0,
Loddon,Loddon,LoddonCanaryIsland,2,C,2,2 to 3,Cirsium vulgare,exotic,2,26/09/2017,1,0,
Loddon,Loddon,LoddonCanaryIsland,2,C,2,2 to 3,Hypochaeris radicata,exotic,4,26/09/2017,1,0,
Loddon,Loddon,LoddonCanaryIsland,2,C,2,2 to 3,Lolium rigidum,exotic,1,26/09/2017,1,0,
Loddon,Loddon,LoddonCanaryIsland,2,D,3,3 to 4,Hypochaeris radicata,exotic,10_50,26/09/2017,1,0,
Loddon,Loddon,LoddonCanaryIsland,2,D,3,3 to 4,Lolium rigidum,exotic,10,26/09/2017,1,0,
Loddon,Loddon,LoddonCanaryIsland,2,D,3,3 to 4,Walwhalleya proluta,native,2,26/09/2017,1,0,
Loddon,Loddon,LoddonCanaryIsland,2,D,3,3 to 4,Cirsium vulgare,exotic,2,26/09/2017,1,0,
Loddon,Loddon,LoddonCanaryIsland,2,D,3,3 to 4,Senecio quadridentatus,native,1,26/09/2017,1,0,
Loddon,Loddon,LoddonCanaryIsland,4,W,-1, -1 to 0,Nil,#N/A,2,26/09/2017,1,0,Chris to check why there is a count of 2 - should this be zero or is it a species?
Loddon,Loddon,LoddonCanaryIsland,4,A,0,0 to 1,Nil,#N/A,2,26/09/2017,1,0,Chris to check why there is a count of 2 - should this be zero or is it a species?
Loddon,Loddon,LoddonCanaryIsland,4,B,1,1 to 2,Lactuca saligna,exotic,1,26/09/2017,1,0,not in species master
Loddon,Loddon,LoddonCanaryIsland,4,C,2,2 to 3,Lactuca saligna,exotic,10_50,26/09/2017,1,0,not in species master
Loddon,Loddon,LoddonCanaryIsland,4,D,3,3 to 4,Hypochaeris glabra,#N/A,2,26/09/2017,1,0,
Loddon,Loddon,LoddonCanaryIsland,3,W,-1, -1 to 0,Nil,#N/A,0,26/09/2017,1,0,
Loddon,Loddon,LoddonCanaryIsland,3,A,0,0 to 1,Eucalyptus camaldulensis subsp. camaldulensis,native,1,26/09/2017,1,0,
Loddon,Loddon,LoddonCanaryIsland,3,B,1,1 to 2,Lactuca saligna,exotic,8,26/09/2017,1,0,not in species master
Loddon,Loddon,LoddonCanaryIsland,3,C,2,2 to 3,Lactuca saligna,exotic,5,26/09/2017,1,0,not in species master
Loddon,Loddon,LoddonCanaryIsland,3,D,3,3 to 4,Lactuca saligna,exotic,2,26/09/2017,1,0,not in species master
Loddon,Loddon,LoddonCanaryIsland,3,D,3,3 to 4,Sonchus oleraceus,exotic,1,26/09/2017,1,0,
Loddon,Loddon,LoddonCanaryIsland,3,D,3,3 to 4,Hypochaeris radicata,exotic,1,26/09/2017,1,0,
Loddon,Loddon,Caldwells,5,W,-1, -1 to 0,Alternanthera denticulata,native,50_100,26/09/2017,1,0,
Loddon,Loddon,Caldwells,5,A,0,0 to 1,Alternanthera denticulata,native,50_100,26/09/2017,1,0,
Loddon,Loddon,Caldwells,5,B,1,1 to 2,Dicot,#N/A,1,26/09/2017,1,0,
Loddon,Loddon,Caldwells,5,C,2,2 to 3,Nil,#N/A,0,26/09/2017,1,0,
Loddon,Loddon,Caldwells,4,W,-1, -1 to 0,Nil,#N/A,0,26/09/2017,1,0,
Loddon,Loddon,Caldwells,4,A,0,0 to 1,Rumex tenax,native,2,26/09/2017,1,0,
Loddon,Loddon,Caldwells,4,A,0,0 to 1,Ranunculus pumilio,native,2,26/09/2017,1,0,
Loddon,Loddon,Caldwells,4,B,1,1 to 2,Rumex tenax,native,1,26/09/2017,1,0,
Loddon,Loddon,Caldwells,4,C,2,2 to 3,Nil,#N/A,0,26/09/2017,1,0,
Loddon,Loddon,Caldwells,3,W,-1, -1 to 0,Alternanthera denticulata,native,10,26/09/2017,1,0,
Loddon,Loddon,Caldwells,3,A,0,0 to 1,Eucalyptus camaldulensis subsp. camaldulensis,native,2,26/09/2017,1,0,
Loddon,Loddon,Caldwells,3,A,0,0 to 1,Ranunculus pumilio,native,1,26/09/2017,1,0,
Loddon,Loddon,Caldwells,3,A,0,0 to 1,Alternanthera denticulata,native,10_50,26/09/2017,1,0,
Loddon,Loddon,Caldwells,3,A,0,0 to 1,Lolium rigidum,exotic,,26/09/2017,1,0,Count is blank
Loddon,Loddon,Caldwells,3,B,1,1 to 2,Nil,#N/A,0,26/09/2017,1,0,
Loddon,Loddon,Caldwells,3,C,2,2 to 3,Helminthotheca echioides,exotic,2,26/09/2017,1,0,
Loddon,Loddon,Caldwells,1,W,-1, -1 to 0,Dicot,#N/A,1,26/09/2017,1,0,
Loddon,Loddon,Caldwells,1,A,0,0 to 1,Dicot,#N/A,1,26/09/2017,1,0,
Loddon,Loddon,Caldwells,1,A,0,0 to 1,Eucalyptus camaldulensis subsp. camaldulensis,native,1,26/09/2017,1,0,
Loddon,Loddon,Caldwells,1,B,1,1 to 2,Asperula gemella,native,1,26/09/2017,1,0,
Loddon,Loddon,Caldwells,2,W,-1, -1 to 0,Nil,#N/A,0,26/09/2017,1,0,
Loddon,Loddon,Caldwells,2,A,0,0 to 1,Nil,#N/A,0,26/09/2017,1,0,
Loddon,Loddon,Caldwells,2,B,1,1 to 2,Lythrum hyssopifolia,native,10_50,26/09/2017,1,0,
Loddon,Loddon,Caldwells,2,C,2,2 to 3,Nil,#N/A,0,26/09/2017,1,0,
Loddon,TwelveMile,Frosts,1,W,-1, -1 to 0,Nil,#N/A,0,26/09/2017,1,0,
Loddon,TwelveMile,Frosts,1,A,0,0 to 1,Helminthotheca echioides,exotic,10_50,26/09/2017,1,0,
Loddon,TwelveMile,Frosts,1,B,1,1 to 2,Cyperus eragrostis,exotic,5,26/09/2017,1,0,
Loddon,TwelveMile,Frosts,1,B,1,1 to 2,Lolium rigidum,exotic,10_50,26/09/2017,1,0,
Loddon,TwelveMile,Frosts,1,B,1,1 to 2,Helminthotheca echioides,exotic,10,26/09/2017,1,0,
Loddon,TwelveMile,Frosts,1,C,2,2 to 3,Lolium rigidum,exotic,50_100,26/09/2017,1,0,
Loddon,TwelveMile,Frosts,1,C,2,2 to 3,Helminthotheca echioides,exotic,50_100,26/09/2017,1,0,
Loddon,TwelveMile,Frosts,1,D,3,3 to 4,Calotis scapigera,native,50_100,26/09/2017,1,0,
Loddon,TwelveMile,Frosts,1,D,3,3 to 4,Lolium rigidum,exotic,10,26/09/2017,1,0,
Loddon,TwelveMile,Frosts,2,W,-1, -1 to 0,Nil,#N/A,0,26/09/2017,1,0,
Loddon,TwelveMile,Frosts,2,A,0,0 to 1,Helminthotheca echioides,exotic,1,26/09/2017,1,0,
Loddon,TwelveMile,Frosts,2,A,0,0 to 1,Lolium rigidum,exotic,2,26/09/2017,1,0,
Loddon,TwelveMile,Frosts,2,B,1,1 to 2,Lythrum hyssopifolia,native,2,26/09/2017,1,0,
Loddon,TwelveMile,Frosts,2,B,1,1 to 2,Sonchus oleraceus,exotic,1,26/09/2017,1,0,
Loddon,TwelveMile,Frosts,2,B,1,1 to 2,Helminthotheca echioides,exotic,2,26/09/2017,1,0,
Loddon,TwelveMile,Frosts,2,C,2,2 to 3,Nil,#N/A,0,26/09/2017,1,0,
Loddon,TwelveMile,Frosts,5,W,-1, -1 to 0,Lythrum hyssopifolia,native,1,26/09/2017,1,0,
Loddon,TwelveMile,Frosts,5,A,0,0 to 1,Lythrum hyssopifolia,native,2,26/09/2017,1,0,
Loddon,TwelveMile,Frosts,5,B,1,1 to 2,Nil,#N/A,0,26/09/2017,1,0,
Loddon,TwelveMile,Frosts,5,C,2,2 to 3,Lolium rigidum,exotic,10_50,26/09/2017,1,0,
Loddon,TwelveMile,Frosts,4,W,-1, -1 to 0,Nil,#N/A,0,26/09/2017,1,0,
Loddon,TwelveMile,Frosts,4,A,0,0 to 1,Dicot,#N/A,1,26/09/2017,1,0,
Loddon,TwelveMile,Frosts,4,B,1,1 to 2,Nil,#N/A,0,26/09/2017,1,0,
Loddon,TwelveMile,Frosts,4,C,2,2 to 3,Lachnagrostis filiformis s.l.,native,1,26/09/2017,1,0,
Loddon,TwelveMile,Frosts,3,W,-1, -1 to 0,Nil,#N/A,0,26/09/2017,1,0,
Loddon,TwelveMile,Frosts,3,A,0,0 to 1,Hypochaeris radicata,exotic,1,26/09/2017,1,0,
Loddon,TwelveMile,Frosts,3,B,1,1 to 2,Hypochaeris radicata,exotic,3,26/09/2017,1,0,
Loddon,TwelveMile,Frosts,3,B,1,1 to 2,Sonchus oleraceus,exotic,1,26/09/2017,1,0,
Loddon,Tullaroop,Hood,10,W,-1, -1 to 0,Nil,#N/A,0,9/01/2018,2,0,
Loddon,Tullaroop,Hood,10,A,0,0 to 1,Nil,#N/A,0,9/01/2018,2,0,
Loddon,Tullaroop,Hood,10,B,1,1 to 2,Nil,#N/A,0,9/01/2018,2,0,
Loddon,Tullaroop,Hood,10,C,2,2 to 3,Nil,#N/A,0,9/01/2018,2,0,
Loddon,Tullaroop,Hood,10,D,3,3 to 4,Nil,#N/A,0,9/01/2018,2,0,
Loddon,Tullaroop,Hood,9,W,-1, -1 to 0,Nil,#N/A,0,9/01/2018,2,0,
Loddon,Tullaroop,Hood,9,A,0,0 to 1,Nil,#N/A,0,9/01/2018,2,0,
Loddon,Tullaroop,Hood,9,B,1,1 to 2,Nil,#N/A,0,9/01/2018,2,0,
Loddon,Tullaroop,Hood,9,C,2,2 to 3,Nil,#N/A,0,9/01/2018,2,0,
Loddon,Tullaroop,Hood,8,W,-1, -1 to 0,Nil,#N/A,0,9/01/2018,2,0,
Loddon,Tullaroop,Hood,8,A,0,0 to 1,Nil,#N/A,0,9/01/2018,2,0,
Loddon,Tullaroop,Hood,8,B,1,1 to 2,Sonchus oleraceus,exotic,2,9/01/2018,2,0,
Loddon,Tullaroop,Hood,8,B,1,1 to 2,Cyperus eragrostis,exotic,10_50,9/01/2018,2,0,
Loddon,Tullaroop,Hood,8,C,2,2 to 3,Nil,#N/A,0,9/01/2018,2,0,
Loddon,Tullaroop,Hood,7,W,-1, -1 to 0,Nil,#N/A,0,9/01/2018,2,0,
Loddon,Tullaroop,Hood,7,A,0,0 to 1,Cyperus eragrostis,exotic,10_50,9/01/2018,2,0,
Loddon,Tullaroop,Hood,7,B,1,1 to 2,Cyperus eragrostis,exotic,10_50,9/01/2018,2,0,
Loddon,Tullaroop,Hood,7,C,2,2 to 3,Sonchus oleraceus,exotic,1,9/01/2018,2,0,
Loddon,Tullaroop,Hood,6,W,-1, -1 to 0,Nil,#N/A,0,9/01/2018,2,0,
Loddon,Tullaroop,Hood,6,A,0,0 to 1,Nil,#N/A,0,9/01/2018,2,0,
Loddon,Tullaroop,Hood,6,B,1,1 to 2,Nil,#N/A,0,9/01/2018,2,0,
Loddon,Tullaroop,Hood,5,W,-1, -1 to 0,Nil,#N/A,0,9/01/2018,2,0,
Loddon,Tullaroop,Hood,5,A,0,0 to 1,Cyperus eragrostis,exotic,1,9/01/2018,2,0,
Loddon,Tullaroop,Hood,5,B,1,1 to 2,Nil,#N/A,0,9/01/2018,2,0,
Loddon,Tullaroop,Hood,5,C,2,2 to 3,Nil,#N/A,0,9/01/2018,2,0,
Loddon,Tullaroop,Hood,5,D,3,3 to 4,Atriplex prostrata,exotic,1,9/01/2018,2,0,
Loddon,Tullaroop,Hood,4,W,-1, -1 to 0,Nil,#N/A,0,9/01/2018,2,0,
Loddon,Tullaroop,Hood,4,A,0,0 to 1,Atriplex prostrata,exotic,1,9/01/2018,2,0,
Loddon,Tullaroop,Hood,4,B,1,1 to 2,Nil,#N/A,0,9/01/2018,2,0,
Loddon,Tullaroop,Hood,4,C,2,2 to 3,Nil,#N/A,0,9/01/2018,2,0,
Loddon,Tullaroop,Hood,3,W,-1, -1 to 0,Nil,#N/A,0,9/01/2018,2,0,
Loddon,Tullaroop,Hood,3,A,0,0 to 1,Nil,#N/A,0,9/01/2018,2,0,
Loddon,Tullaroop,Hood,3,B,1,1 to 2,Nil,#N/A,0,9/01/2018,2,0,
Loddon,Tullaroop,Hood,3,C,2,2 to 3,Nil,#N/A,0,9/01/2018,2,0,
Loddon,Tullaroop,Hood,2,W,-1, -1 to 0,Nil,#N/A,0,9/01/2018,2,0,
Loddon,Tullaroop,Hood,2,A,0,0 to 1,Nil,#N/A,0,9/01/2018,2,0,
Loddon,Tullaroop,Hood,2,B,1,1 to 2,Nil,#N/A,0,9/01/2018,2,0,
Loddon,Tullaroop,Hood,1,W,-1, -1 to 0,Nil,#N/A,0,9/01/2018,2,0,
Loddon,Tullaroop,Hood,1,A,0,0 to 1,Lachnagrostis filiformis s.l.,native,1,9/01/2018,2,0,
Loddon,Tullaroop,Hood,1,B,1,1 to 2,Nil,#N/A,0,9/01/2018,2,0,
Loddon,Tullaroop,Hood,1,C,2,2 to 3,Nil,#N/A,0,9/01/2018,2,0,
Loddon,Tullaroop,Hood,1,D,3,3 to 4,Nil,#N/A,0,9/01/2018,2,0,
Loddon,Tullaroop,Hood,1,E,4,4 to 5,Nil,#N/A,0,9/01/2018,2,0,
Loddon,Tullaroop,Hood,1,F,5,5 to 6,Persicaria prostrata,native,1,9/01/2018,2,0,
Loddon,Tullaroop,Hood,1,G,6,6 to 7,Nil,#N/A,0,9/01/2018,2,0,
Loddon,Tullaroop,Hood,1,H,7,7 to 8,Nil,#N/A,0,9/01/2018,2,0,
Loddon,Tullaroop,Hood,1,I,8,8 to 9,Nil,#N/A,0,9/01/2018,2,0,
Loddon,Tullaroop,Hood,1,J,9,9 to 10,Nil,#N/A,0,9/01/2018,2,0,
Loddon,Tullaroop,Mullins,1,W,-1, -1 to 0,Nil,#N/A,0,9/01/2018,2,0,
Loddon,Tullaroop,Mullins,1,A,0,0 to 1,Nil,#N/A,0,9/01/2018,2,0,
Loddon,Tullaroop,Mullins,1,B,1,1 to 2,Nil,#N/A,0,9/01/2018,2,0,
Loddon,Tullaroop,Mullins,1,C,2,2 to 3,Nil,#N/A,0,9/01/2018,2,0,
Loddon,Tullaroop,Mullins,1,D,3,3 to 4,Nil,#N/A,0,9/01/2018,2,0,
Loddon,Tullaroop,Mullins,2,W,-1, -1 to 0,Cirsium vulgare,exotic,1,9/01/2018,2,0,
Loddon,Tullaroop,Mullins,2,W,-1, -1 to 0,Sonchus oleraceus,exotic,1,9/01/2018,2,0,
Loddon,Tullaroop,Mullins,2,W,-1, -1 to 0,Cycnogeton procerum,native,1,9/01/2018,2,0,
Loddon,Tullaroop,Mullins,2,A,0,0 to 1,Nil,#N/A,0,9/01/2018,2,0,
Loddon,Tullaroop,Mullins,2,B,1,1 to 2,Nil,#N/A,0,9/01/2018,2,0,
Loddon,Tullaroop,Mullins,2,C,2,2 to 3,Nil,#N/A,0,9/01/2018,2,0,
Loddon,Tullaroop,Mullins,3,W,-1, -1 to 0,Cycnogeton procerum,native,4,9/01/2018,2,0,
Loddon,Tullaroop,Mullins,3,W,-1, -1 to 0,Lachnagrostis filiformis s.l.,native,10_50,9/01/2018,2,0,
Loddon,Tullaroop,Mullins,3,W,-1, -1 to 0,Sonchus oleraceus,exotic,1,9/01/2018,2,0,
Loddon,Tullaroop,Mullins,3,W,-1, -1 to 0,Lythrum hyssopifolia,native,2,9/01/2018,2,0,
Loddon,Tullaroop,Mullins,3,A,0,0 to 1,Lachnagrostis filiformis s.l.,native,10_50,9/01/2018,2,0,
Loddon,Tullaroop,Mullins,3,A,0,0 to 1,Lythrum hyssopifolia,native,9,9/01/2018,2,0,
Loddon,Tullaroop,Mullins,3,B,1,1 to 2,Nil,#N/A,0,9/01/2018,2,0,
Loddon,Tullaroop,Mullins,3,C,2,2 to 3,Cirsium vulgare,exotic,1,9/01/2018,2,0,
Loddon,Tullaroop,Mullins,3,D,3,3 to 4,Nil,NA,0,9/01/2018,2,0,
Loddon,Tullaroop,Mullins,4,W,-1, -1 to 0,Sonchus oleraceus,exotic,10_50,9/01/2018,2,0,
Loddon,Tullaroop,Mullins,4,W,-1, -1 to 0,Cycnogeton procerum,native,1,9/01/2018,2,0,
Loddon,Tullaroop,Mullins,4,W,-1, -1 to 0,Sonchus oleraceus,exotic,1,9/01/2018,2,0,
Loddon,Tullaroop,Mullins,4,A,0,0 to 1,Nil,NA,0,9/01/2018,2,0,
Loddon,Tullaroop,Mullins,4,B,1,1 to 2,Nil,NA,0,9/01/2018,2,0,
Loddon,Tullaroop,Mullins,4,C,2,2 to 3,Nil,NA,0,9/01/2018,2,0,
Loddon,Tullaroop,Mullins,4,D,3,3 to 4,Nil,NA,0,9/01/2018,2,0,
Loddon,Tullaroop,Mullins,5,W,-1, -1 to 0,Lachnagrostis filiformis s.l.,native,10_50,9/01/2018,2,0,
Loddon,Tullaroop,Mullins,5,A,0,0 to 1,Lachnagrostis filiformis s.l.,native,10_50,9/01/2018,2,0,
Loddon,Tullaroop,Mullins,5,B,1,1 to 2,Nil,NA,0,9/01/2018,2,0,
Loddon,Tullaroop,Mullins,5,C,2,2 to 3,Nil,NA,0,9/01/2018,2,0,
Loddon,Tullaroop,Mullins,6,W,-1, -1 to 0,Nil,NA,0,9/01/2018,2,0,
Loddon,Tullaroop,Mullins,6,A,0,0 to 1,Nil,NA,0,9/01/2018,2,0,
Loddon,Tullaroop,Mullins,6,B,1,1 to 2,Nil,NA,0,9/01/2018,2,0,
Loddon,Tullaroop,Mullins,7,W,-1, -1 to 0,Nil,NA,0,9/01/2018,2,0,
Loddon,Tullaroop,Mullins,7,A,0,0 to 1,Nil,NA,0,9/01/2018,2,0,
Loddon,Tullaroop,Mullins,7,B,1,1 to 2,Nil,NA,0,9/01/2018,2,0,
Loddon,Tullaroop,Mullins,8,W,-1, -1 to 0,Lachnagrostis filiformis s.l.,native,8,9/01/2018,2,0,
Loddon,Tullaroop,Mullins,8,A,0,0 to 1,Nil,NA,0,9/01/2018,2,0,
Loddon,Tullaroop,Mullins,8,B,1,1 to 2,Cirsium vulgare,exotic,2,9/01/2018,2,0,
Loddon,Tullaroop,Mullins,8,C,2,2 to 3,Nil,NA,0,9/01/2018,2,0,
Loddon,Tullaroop,Mullins,8,D,3,3 to 4,Nil,NA,0,9/01/2018,2,0,
Loddon,Tullaroop,Mullins,9,W,-1, -1 to 0,Lachnagrostis filiformis s.l.,native,10_50,9/01/2018,2,0,
Loddon,Tullaroop,Mullins,9,W,-1, -1 to 0,Sonchus oleraceus,exotic,1,9/01/2018,2,0,
Loddon,Tullaroop,Mullins,9,A,0,0 to 1,Nil,NA,0,9/01/2018,2,0,
Loddon,Tullaroop,Mullins,9,B,1,1 to 2,Cirsium vulgare,exotic,2,9/01/2018,2,0,
Loddon,Tullaroop,Mullins,9,C,2,2 to 3,Nil,NA,0,9/01/2018,2,0,
Loddon,Tullaroop,Mullins,9,D,3,3 to 4,Nil,NA,0,9/01/2018,2,0,
Loddon,Tullaroop,Mullins,10,W,-1, -1 to 0,Lachnagrostis filiformis s.l.,native,10_50,9/01/2018,2,0,
Loddon,Tullaroop,Mullins,10,A,0,0 to 1,Lachnagrostis filiformis s.l.,native,7,9/01/2018,2,0,
Loddon,Tullaroop,Mullins,10,A,0,0 to 1,Cirsium vulgare,exotic,1,9/01/2018,2,0,
Loddon,Tullaroop,Mullins,10,B,1,1 to 2,Nil,NA,0,9/01/2018,2,0,
Loddon,Tullaroop,Mullins,10,C,2,2 to 3,Nil,NA,0,9/01/2018,2,0,
Loddon,TwelveMile,TwelveMileCanaryIsland,5,W,-1, -1 to 0,Cirsium vulgare,exotic,1,9/01/2018,2,0,
Loddon,TwelveMile,TwelveMileCanaryIsland,5,W,-1, -1 to 0,Alternanthera denticulata,native,2,9/01/2018,2,0,
Loddon,TwelveMile,TwelveMileCanaryIsland,5,A,0,0 to 1,Mentha pulegium,exotic,3,9/01/2018,2,0,
Loddon,TwelveMile,TwelveMileCanaryIsland,5,A,0,0 to 1,Centipeda cunninghamii,native,2,9/01/2018,2,0,
Loddon,TwelveMile,TwelveMileCanaryIsland,5,A,0,0 to 1,Cyperus eragrostis,exotic,10_50,9/01/2018,2,0,
Loddon,TwelveMile,TwelveMileCanaryIsland,5,B,1,1 to 2,Cardamine moirensis,native,1,9/01/2018,2,0,not in species master
Loddon,TwelveMile,TwelveMileCanaryIsland,5,B,1,1 to 2,Centipeda cunninghamii,native,10_50,9/01/2018,2,0,
Loddon,TwelveMile,TwelveMileCanaryIsland,5,C,2,2 to 3,Rumex spp.,native,1,9/01/2018,2,0,
Loddon,TwelveMile,TwelveMileCanaryIsland,5,C,2,2 to 3,Brassica spp.,exotic,1,9/01/2018,2,0,
Loddon,TwelveMile,TwelveMileCanaryIsland,5,D,3,3 to 4,Nil,NA,0,9/01/2018,2,0,
Loddon,TwelveMile,TwelveMileCanaryIsland,4,W,-1, -1 to 0,Cyperus eragrostis,exotic,10_50,9/01/2018,2,0,
