SYSTEM,WATERWAY,SITE,TRANSECT,SUB_TRANS,METRES,METRES,SPECIES,ORIGIN,COUNT,DATE,SURVEY,EXCLOSURE,Notes
Loddon,TwelveMile,TwelveMileCanaryIsland,4,W,-1, -1 to 0,Alternanthera denticulata,native,10_50,9/01/2018,2,0,
Loddon,TwelveMile,TwelveMileCanaryIsland,4,A,0,0 to 1,Alternanthera denticulata,,10_50,9/01/2018,2,0,
Loddon,TwelveMile,TwelveMileCanaryIsland,4,B,1,1 to 2,Alternanthera denticulata,native,7,9/01/2018,2,0,
Loddon,TwelveMile,TwelveMileCanaryIsland,4,B,1,1 to 2,Rumex tenax,native,1,9/01/2018,2,0,
Loddon,TwelveMile,TwelveMileCanaryIsland,4,C,2,2 to 3,Rumex tenax,native,1,9/01/2018,2,0,
Loddon,TwelveMile,TwelveMileCanaryIsland,4,C,2,2 to 3,Alternanthera denticulata,native,2,9/01/2018,2,0,
Loddon,TwelveMile,TwelveMileCanaryIsland,3,W,-1, -1 to 0,Alternanthera denticulata,native,10_50,9/01/2018,2,0,
Loddon,TwelveMile,TwelveMileCanaryIsland,3,W,-1, -1 to 0,Sonchus oleraceus,exotic,1,9/01/2018,2,0,
Loddon,TwelveMile,TwelveMileCanaryIsland,3,W,-1, -1 to 0,Centipeda cunninghamii,native,2,9/01/2018,2,0,
Loddon,TwelveMile,TwelveMileCanaryIsland,3,A,0,0 to 1,Cyperus eragrostis,exotic,50_100,9/01/2018,2,0,
Loddon,TwelveMile,TwelveMileCanaryIsland,3,A,0,0 to 1,Alternanthera denticulata,native,10_50,9/01/2018,2,0,
Loddon,TwelveMile,TwelveMileCanaryIsland,3,B,1,1 to 2,Cyperus eragrostis,exotic,100+,9/01/2018,2,0,
Loddon,TwelveMile,TwelveMileCanaryIsland,3,B,1,1 to 2,Centipeda cunninghamii,native,10_50,9/01/2018,2,0,
Loddon,TwelveMile,TwelveMileCanaryIsland,3,B,1,1 to 2,Alternanthera denticulata,native,10_50,9/01/2018,2,0,
Loddon,TwelveMile,TwelveMileCanaryIsland,3,C,2,2 to 3,Alternanthera denticulata,native,10_50,9/01/2018,2,0,
Loddon,TwelveMile,TwelveMileCanaryIsland,3,C,2,2 to 3,Cyperus eragrostis,exotic,10_50,9/01/2018,2,0,
Loddon,TwelveMile,TwelveMileCanaryIsland,3,C,2,2 to 3,Centipeda cunninghamii,native,2,9/01/2018,2,0,
Loddon,TwelveMile,TwelveMileCanaryIsland,3,D,3,3 to 4,Rumex tenax,native,1,9/01/2018,2,0,
Loddon,TwelveMile,TwelveMileCanaryIsland,3,D,3,3 to 4,Alternanthera denticulata,native,8,9/01/2018,2,0,
Loddon,TwelveMile,TwelveMileCanaryIsland,3,E,4,4 to 5,Alternanthera denticulata,native,10_50,9/01/2018,2,0,
Loddon,TwelveMile,TwelveMileCanaryIsland,3,E,4,4 to 5,Rumex tenax,native,2,9/01/2018,2,0,
Loddon,TwelveMile,TwelveMileCanaryIsland,3,F,5,5 to 6,Nil,NA,0,9/01/2018,2,0,
Loddon,TwelveMile,TwelveMileCanaryIsland,2,W,-1, -1 to 0,Cirsium vulgare,exotic,2,9/01/2018,2,0,
Loddon,TwelveMile,TwelveMileCanaryIsland,2,W,-1, -1 to 0,Cyperus eragrostis,exotic,10_50,9/01/2018,2,0,
Loddon,TwelveMile,TwelveMileCanaryIsland,2,W,-1, -1 to 0,Alternanthera denticulata,native,7,9/01/2018,2,0,
Loddon,TwelveMile,TwelveMileCanaryIsland,2,A,0,0 to 1,Nil,NA,0,9/01/2018,2,0,
Loddon,TwelveMile,TwelveMileCanaryIsland,2,B,1,1 to 2,Nil,NA,0,9/01/2018,2,0,
Loddon,TwelveMile,TwelveMileCanaryIsland,2,C,2,2 to 3,Nil,NA,0,9/01/2018,2,0,
Loddon,TwelveMile,TwelveMileCanaryIsland,2,D,3,3 to 4,Nil,NA,0,9/01/2018,2,0,
Loddon,TwelveMile,TwelveMileCanaryIsland,1,E,4,4 to 5,Nil,NA,0,9/01/2018,2,0,
Loddon,TwelveMile,TwelveMileCanaryIsland,1,W,-1, -1 to 0,Alternanthera denticulata,native,3,9/01/2018,2,0,
Loddon,TwelveMile,TwelveMileCanaryIsland,1,A,0,0 to 1,Nil,NA,0,9/01/2018,2,0,
Loddon,TwelveMile,TwelveMileCanaryIsland,1,B,1,1 to 2,Nil,NA,0,9/01/2018,2,0,
Loddon,TwelveMile,TwelveMileCanaryIsland,1,C,2,2 to 3,Nil,NA,0,9/01/2018,2,0,
Loddon,Loddon,LoddonCanaryIsland,5,W,-1, -1 to 0,Alternanthera denticulata,native,10_50,9/01/2018,2,0,
Loddon,Loddon,LoddonCanaryIsland,5,A,0,0 to 1,Nil,NA,0,9/01/2018,2,0,
Loddon,Loddon,LoddonCanaryIsland,5,B,1,1 to 2,Nil,NA,0,9/01/2018,2,0,
Loddon,Loddon,LoddonCanaryIsland,5,C,2,2 to 3,Lactuca serriola,exotic,10_50,9/01/2018,2,0,
Loddon,Loddon,LoddonCanaryIsland,5,D,3,3 to 4,Lactuca serriola,exotic,4,9/01/2018,2,0,
Loddon,Loddon,LoddonCanaryIsland,5,E,4,4 to 5,Nil,NA,0,9/01/2018,2,0,
Loddon,Loddon,LoddonCanaryIsland,4,W,-1, -1 to 0,Centipeda cunninghamii,native,1,9/01/2018,2,0,
Loddon,Loddon,LoddonCanaryIsland,4,W,-1, -1 to 0,Alternanthera denticulata,native,3,9/01/2018,2,0,
Loddon,Loddon,LoddonCanaryIsland,4,A,0,0 to 1,Nil,NA,0,9/01/2018,2,0,
Loddon,Loddon,LoddonCanaryIsland,4,B,1,1 to 2,Nil,NA,0,9/01/2018,2,0,
Loddon,Loddon,LoddonCanaryIsland,4,C,2,2 to 3,Lactuca serriola,exotic,10_50,9/01/2018,2,0,
Loddon,Loddon,LoddonCanaryIsland,4,C,2,2 to 3,Cirsium vulgare,exotic,1,9/01/2018,2,0,
Loddon,Loddon,LoddonCanaryIsland,4,C,2,2 to 3,Helminthotheca echioides,exotic,2,9/01/2018,2,0,
Loddon,Loddon,LoddonCanaryIsland,4,D,3,3 to 4,Nil,NA,0,9/01/2018,2,0,
Loddon,Loddon,LoddonCanaryIsland,3,W,-1, -1 to 0,Alternanthera denticulata,native,6,9/01/2018,2,0,
Loddon,Loddon,LoddonCanaryIsland,3,W,-1, -1 to 0,Monocot,Unknown,1,9/01/2018,2,0,
Loddon,Loddon,LoddonCanaryIsland,3,A,0,0 to 1,Nil,NA,0,9/01/2018,2,0,
Loddon,Loddon,LoddonCanaryIsland,3,B,1,1 to 2,Nil,NA,0,9/01/2018,2,0,
Loddon,Loddon,LoddonCanaryIsland,3,C,2,2 to 3,Helminthotheca echioides,exotic,5,9/01/2018,2,0,
Loddon,Loddon,LoddonCanaryIsland,3,D,3,3 to 4,Helminthotheca echioides,exotic,1,9/01/2018,2,0,
Loddon,Loddon,LoddonCanaryIsland,3,D,3,3 to 4,Lactuca serriola,exotic,2,9/01/2018,2,0,
Loddon,Loddon,LoddonCanaryIsland,2,W,-1, -1 to 0,Alternanthera denticulata,native,5,9/01/2018,2,0,
Loddon,Loddon,LoddonCanaryIsland,2,A,0,0 to 1,Nil,NA,0,9/01/2018,2,0,
Loddon,Loddon,LoddonCanaryIsland,2,B,1,1 to 2,Helminthotheca echioides,exotic,10_50,9/01/2018,2,0,
Loddon,Loddon,LoddonCanaryIsland,2,B,1,1 to 2,Cirsium vulgare,exotic,1,9/01/2018,2,0,
Loddon,Loddon,LoddonCanaryIsland,2,C,2,2 to 3,Lactuca serriola,exotic,1,9/01/2018,2,0,
Loddon,Loddon,LoddonCanaryIsland,2,C,2,2 to 3,Helminthotheca echioides,exotic,5,9/01/2018,2,0,
Loddon,Loddon,LoddonCanaryIsland,2,D,3,3 to 4,Helminthotheca echioides,exotic,10_50,9/01/2018,2,0,
Loddon,Loddon,LoddonCanaryIsland,2,D,3,3 to 4,Cirsium vulgare,exotic,1,9/01/2018,2,0,
Loddon,Loddon,LoddonCanaryIsland,2,D,3,3 to 4,Lactuca serriola,exotic,2,9/01/2018,2,0,
Loddon,Loddon,LoddonCanaryIsland,1,W,-1, -1 to 0,Monocot,Unknown,1,9/01/2018,2,0,
Loddon,Loddon,LoddonCanaryIsland,1,W,-1, -1 to 0,Eucalyptus camaldulensis subsp. camaldulensis,native,1,9/01/2018,2,0,
Loddon,Loddon,LoddonCanaryIsland,1,W,-1, -1 to 0,Alternanthera denticulata,native,5,9/01/2018,2,0,
Loddon,Loddon,LoddonCanaryIsland,1,W,-1, -1 to 0,Sonchus oleraceus,exotic,2,9/01/2018,2,0,
Loddon,Loddon,LoddonCanaryIsland,1,A,0,0 to 1,Nil,NA,0,9/01/2018,2,0,
Loddon,Loddon,LoddonCanaryIsland,1,B,1,1 to 2,Sonchus asper s.l.,exotic,1,9/01/2018,2,0,
Loddon,Loddon,LoddonCanaryIsland,1,B,1,1 to 2,Helminthotheca echioides,exotic,2,9/01/2018,2,0,
Loddon,Loddon,LoddonCanaryIsland,1,C,2,2 to 3,Helminthotheca echioides,exotic,3,9/01/2018,2,0,
Loddon,Loddon,LoddonCanaryIsland,1,D,3,3 to 4,Helminthotheca echioides,exotic,2,9/01/2018,2,0,
Loddon,Loddon,LoddonCanaryIsland,1,D,3,3 to 4,Lactuca serriola,exotic,1,9/01/2018,2,0,
Loddon,Loddon,Caldwells,1,W,-1, -1 to 0,Alternanthera denticulata,native,1,9/01/2018,2,0,
Loddon,Loddon,Caldwells,1,A,0,0 to 1,Cirsium vulgare,exotic,1,9/01/2018,2,0,
Loddon,Loddon,Caldwells,1,B,1,1 to 2,Nil,NA,0,9/01/2018,2,0,
Loddon,Loddon,Caldwells,2,W,-1, -1 to 0,Alternanthera denticulata,native,4,9/01/2018,2,0,
Loddon,Loddon,Caldwells,2,W,-1, -1 to 0,Cyperus eragrostis,exotic,10_50,9/01/2018,2,0,
Loddon,Loddon,Caldwells,2,A,0,0 to 1,Centipeda cunninghamii,native,3,9/01/2018,2,0,
Loddon,Loddon,Caldwells,2,B,1,1 to 2,Sonchus asper s.l.,exotic,1,9/01/2018,2,0,
Loddon,Loddon,Caldwells,2,C,2,2 to 3,Nil,NA,0,9/01/2018,2,0,
Loddon,Loddon,Caldwells,2,D,3,3 to 4,Nil,NA,0,9/01/2018,2,0,
Loddon,Loddon,Caldwells,2,E,4,4 to 5,Nil,NA,0,9/01/2018,2,0,
Loddon,Loddon,Caldwells,3,W,-1, -1 to 0,Walwhalleya proluta,native,3,9/01/2018,2,0,
Loddon,Loddon,Caldwells,3,W,-1, -1 to 0,Alternanthera denticulata,native,4,9/01/2018,2,0,
Loddon,Loddon,Caldwells,3,A,0,0 to 1,Nil,NA,0,9/01/2018,2,0,
Loddon,Loddon,Caldwells,3,B,1,1 to 2,Nil,NA,0,9/01/2018,2,0,
Loddon,Loddon,Caldwells,3,C,2,2 to 3,Helminthotheca echioides,exotic,2,9/01/2018,2,0,
Loddon,Loddon,Caldwells,4,W,-1, -1 to 0,Nil,NA,0,9/01/2018,2,0,
Loddon,Loddon,Caldwells,4,A,0,0 to 1,Nil,NA,0,9/01/2018,2,0,
Loddon,Loddon,Caldwells,4,B,1,1 to 2,Nil,NA,0,9/01/2018,2,0,
Loddon,Loddon,Caldwells,4,C,2,2 to 3,Nil,NA,0,9/01/2018,2,0,
Loddon,Loddon,Caldwells,5,W,-1, -1 to 0,Alternanthera denticulata,native,3,9/01/2018,2,0,
Loddon,Loddon,Caldwells,5,A,0,0 to 1,Sonchus asper s.l.,exotic,1,9/01/2018,2,0,
Loddon,Loddon,Caldwells,5,B,1,1 to 2,Nil,NA,0,9/01/2018,2,0,
Loddon,Loddon,Caldwells,5,C,2,2 to 3,Nil,NA,0,9/01/2018,2,0,
Loddon,TwelveMile,Frosts,4,W,-1, -1 to 0,Cyperus eragrostis,exotic,2,9/01/2018,2,0,
Loddon,TwelveMile,Frosts,4,W,-1, -1 to 0,Cycnogeton procerum,native,6,9/01/2018,2,0,
Loddon,TwelveMile,Frosts,4,A,0,0 to 1,Nil,NA,0,9/01/2018,2,0,
Loddon,TwelveMile,Frosts,4,B,1,1 to 2,Nil,NA,0,9/01/2018,2,0,
Loddon,TwelveMile,Frosts,3,W,-1, -1 to 0,Alternanthera denticulata,native,2,9/01/2018,2,0,
Loddon,TwelveMile,Frosts,3,W,-1, -1 to 0,Cyperus eragrostis,exotic,2,9/01/2018,2,0,
Loddon,TwelveMile,Frosts,3,A,0,0 to 1,Sonchus asper s.l.,exotic,1,9/01/2018,2,0,
Loddon,TwelveMile,Frosts,3,B,1,1 to 2,Nil,NA,0,9/01/2018,2,0,
Loddon,TwelveMile,Frosts,2,W,-1, -1 to 0,Nil,NA,0,9/01/2018,2,0,
Loddon,TwelveMile,Frosts,2,A,0,0 to 1,Nil,NA,0,9/01/2018,2,0,
Loddon,TwelveMile,Frosts,2,B,1,1 to 2,Nil,NA,0,9/01/2018,2,0,
Loddon,TwelveMile,Frosts,1,W,-1, -1 to 0,Nil,NA,0,9/01/2018,2,0,
Loddon,TwelveMile,Frosts,1,A,0,0 to 1,Nil,NA,0,9/01/2018,2,0,
Loddon,TwelveMile,Frosts,1,B,1,1 to 2,Nil,NA,0,9/01/2018,2,0,
Loddon,TwelveMile,Frosts,1,C,2,2 to 3,Helminthotheca echioides,exotic,10_50,9/01/2018,2,0,
Loddon,TwelveMile,Frosts,1,C,2,2 to 3,Cirsium vulgare,exotic,1_5,9/01/2018,2,0,"Chris - check book is this a typo, should be 10_50? Or actually 1_5"
Loddon,TwelveMile,Frosts,5,W,-1, -1 to 0,Nil,NA,0,9/01/2018,2,0,
Loddon,TwelveMile,Frosts,5,A,0,0 to 1,Nil,NA,0,9/01/2018,2,0,
Loddon,TwelveMile,Frosts,5,B,1,1 to 2,Nil,NA,0,9/01/2018,2,0,
Loddon,TwelveMile,Frosts,5,C,2,2 to 3,Nil,NA,0,9/01/2018,2,0,
Loddon,Tullaroop,Hood,10,W,-1, -1 to 0,Nil,NA,0,16/05/2018,3,0,
Loddon,Tullaroop,Hood,10,A,0,0 to 1,Monocot,Unknown,3,16/05/2018,3,0,
Loddon,Tullaroop,Hood,10,A,0,0 to 1,Dicot,Unknown,1,16/05/2018,3,0,
Loddon,Tullaroop,Hood,10,B,1,1 to 2,Nil,NA,0,16/05/2018,3,0,
Loddon,Tullaroop,Hood,10,C,2,2 to 3,Dicot,Unknown,1,16/05/2018,3,0,
Loddon,Tullaroop,Hood,10,D,3,3 to 4,Nil,NA,0,16/05/2018,3,0,
Loddon,Tullaroop,Hood,9,W,-1, -1 to 0,Dicot,Unknown,3,16/05/2018,3,0,
Loddon,Tullaroop,Hood,9,A,0,0 to 1,Dicot,Unknown,6,16/05/2018,3,0,
Loddon,Tullaroop,Hood,9,B,1,1 to 2,Nil,NA,0,16/05/2018,3,0,
Loddon,Tullaroop,Hood,9,C,2,2 to 3,Nil,NA,0,16/05/2018,3,0,
Loddon,Tullaroop,Hood,8,W,-1, -1 to 0,Galium aparine,exotic,3,16/05/2018,3,0,
Loddon,Tullaroop,Hood,8,W,-1, -1 to 0,Monocot,Unknown,10_50,16/05/2018,3,0,
Loddon,Tullaroop,Hood,8,A,0,0 to 1,Cirsium vulgare,exotic,8,16/05/2018,3,0,
Loddon,Tullaroop,Hood,8,A,0,0 to 1,Eucalyptus camaldulensis subsp. camaldulensis,native,3,16/05/2018,3,0,
Loddon,Tullaroop,Hood,8,A,0,0 to 1,Monocot,Unknown,10_50,16/05/2018,3,0,
Loddon,Tullaroop,Hood,8,B,1,1 to 2,Monocot,Unknown,10_50,16/05/2018,3,0,
Loddon,Tullaroop,Hood,8,B,1,1 to 2,Cirsium vulgare,exotic,8,16/05/2018,3,0,
Loddon,Tullaroop,Hood,8,C,2,2 to 3,Dicot,Unknown,6,16/05/2018,3,0,
Loddon,Tullaroop,Hood,8,C,2,2 to 3,Monocot,Unknown,10_50,16/05/2018,3,0,
Loddon,Tullaroop,Hood,7,W,-1, -1 to 0,Nil,NA,0,16/05/2018,3,0,
Loddon,Tullaroop,Hood,7,A,0,0 to 1,Dicot,Unknown,2,16/05/2018,3,0,
Loddon,Tullaroop,Hood,7,A,0,0 to 1,Monocot,Unknown,3,16/05/2018,3,0,
Loddon,Tullaroop,Hood,7,B,1,1 to 2,Galium aparine,exotic,5,16/05/2018,3,0,
Loddon,Tullaroop,Hood,7,B,1,1 to 2,Cirsium vulgare,exotic,10_50,16/05/2018,3,0,
Loddon,Tullaroop,Hood,7,C,2,2 to 3,Cirsium vulgare,exotic,10_50,16/05/2018,3,0,
Loddon,Tullaroop,Hood,7,C,2,2 to 3,Epilobium billardierianum subsp. billardierianum,native,2,16/05/2018,3,0,
Loddon,Tullaroop,Hood,7,C,2,2 to 3,Rumex crispus,exotic,2,16/05/2018,3,0,
Loddon,Tullaroop,Hood,7,C,2,2 to 3,Monocot,Unknown,10_50,16/05/2018,3,0,
Loddon,Tullaroop,Hood,7,C,2,2 to 3,Solanum nigrum,exotic,1,16/05/2018,3,0,
Loddon,Tullaroop,Hood,6,W,-1, -1 to 0,Monocot,Unknown,4,16/05/2018,3,0,No in-stream vegetation
Loddon,Tullaroop,Hood,6,A,0,0 to 1,Monocot,Unknown,4,16/05/2018,3,0,
Loddon,Tullaroop,Hood,6,A,0,0 to 1,Galium aparine,exotic,2,16/05/2018,3,0,
Loddon,Tullaroop,Hood,6,A,0,0 to 1,Cirsium vulgare,exotic,1,16/05/2018,3,0,
Loddon,Tullaroop,Hood,6,B,1,1 to 2,Galium aparine,exotic,5,16/05/2018,3,0,
Loddon,Tullaroop,Hood,6,B,1,1 to 2,Monocot,Unknown,10_50,16/05/2018,3,0,
Loddon,Tullaroop,Hood,5,W,-1, -1 to 0,Eucalyptus camaldulensis subsp. camaldulensis,native,2,16/05/2018,3,0,No in-stream vegetation
Loddon,Tullaroop,Hood,5,A,0,0 to 1,Nil,NA,0,16/05/2018,3,0,
Loddon,Tullaroop,Hood,5,B,1,1 to 2,Nil,NA,0,16/05/2018,3,0,
Loddon,Tullaroop,Hood,5,C,2,2 to 3,Nil,NA,0,16/05/2018,3,0,
Loddon,Tullaroop,Hood,5,D,3,3 to 4,Galium aparine,exotic,2,16/05/2018,3,0,
Loddon,Tullaroop,Hood,5,D,3,3 to 4,Monocot,Unknown,10_50,16/05/2018,3,0,
Loddon,Tullaroop,Hood,4,W,-1, -1 to 0,Dicot,Unknown,1,16/05/2018,3,0,
Loddon,Tullaroop,Hood,4,A,0,0 to 1,Cirsium vulgare,exotic,2,16/05/2018,3,0,
Loddon,Tullaroop,Hood,4,A,0,0 to 1,Eucalyptus camaldulensis subsp. camaldulensis,native,2,16/05/2018,3,0,
Loddon,Tullaroop,Hood,4,B,1,1 to 2,Plantago lanceolata,exotic,1,16/05/2018,3,0,
Loddon,Tullaroop,Hood,4,B,1,1 to 2,Acacia spp.,native,1,16/05/2018,3,0,
Loddon,Tullaroop,Hood,4,B,1,1 to 2,Monocot,Unknown,2,16/05/2018,3,0,
Loddon,Tullaroop,Hood,4,C,2,2 to 3,Nil,NA,0,16/05/2018,3,0,
Loddon,Tullaroop,Hood,3,W,-1, -1 to 0,Nil,NA,0,16/05/2018,3,0,
Loddon,Tullaroop,Hood,3,A,0,0 to 1,Eucalyptus camaldulensis subsp. camaldulensis,native,1,16/05/2018,3,0,
Loddon,Tullaroop,Hood,3,A,0,0 to 1,Galium aparine,exotic,1,16/05/2018,3,0,
Loddon,Tullaroop,Hood,3,B,1,1 to 2,Galium aparine,exotic,2,16/05/2018,3,0,
Loddon,Tullaroop,Hood,3,B,1,1 to 2,Hypochaeris radicata,exotic,5,16/05/2018,3,0,
Loddon,Tullaroop,Hood,3,C,2,2 to 3,Hypochaeris radicata,exotic,10_50,16/05/2018,3,0,
Loddon,Tullaroop,Hood,3,C,2,2 to 3,Cirsium vulgare,exotic,4,16/05/2018,3,0,
Loddon,Tullaroop,Hood,2,W,-1, -1 to 0,Nil,NA,0,16/05/2018,3,0,
Loddon,Tullaroop,Hood,2,A,0,0 to 1,Nil,NA,0,16/05/2018,3,0,
Loddon,Tullaroop,Hood,2,B,1,1 to 2,Monocot,Unknown,3,16/05/2018,3,0,
Loddon,Tullaroop,Hood,1,W,-1, -1 to 0,Nil,NA,0,16/05/2018,3,0,
Loddon,Tullaroop,Hood,1,A,0,0 to 1,Monocot,Unknown,8,16/05/2018,3,0,
Loddon,Tullaroop,Hood,1,B,1,1 to 2,Monocot,Unknown,2,16/05/2018,3,0,
Loddon,Tullaroop,Hood,1,C,2,2 to 3,skipped,NA,NA,16/05/2018,3,0,
Loddon,Tullaroop,Hood,1,D,3,3 to 4,Nil,NA,0,16/05/2018,3,0,
