RIVER,SITE,TRANSECT,SUB_TRANS,METRES,METRES,RECRUIT SPECIES,RECRUIT ORIGIN,RECRUIT COUNT,DATE,SURVEY,EXCLOSURE,Notes,,,,,,,
Macalister,Cowwarr Road,2,D,3,3 to 4,Nil,NA,0,19/02/2019,3,0,,,,,,,,
Macalister,Cowwarr Road,4,W,-1, -1 to 0,Ludwigia spp.,#N/A,5,19/02/2019,3,0,,,,,,,,
Macalister,Cowwarr Road,4,W,-1, -1 to 0,Persicaria hydropiper,native,1,19/02/2019,3,0,,,,,,,,
Macalister,Cowwarr Road,4,A,0,0 to 1,Ludwigia spp.,#N/A,10_50,19/02/2019,3,0,,,,,,,,
Macalister,Cowwarr Road,4,A,0,0 to 1,Lythrum hyssopifolia,native,10_50,19/02/2019,3,0,,,,,,,,
Macalister,Cowwarr Road,4,A,0,0 to 1,Persicaria hydropiper,native,8,19/02/2019,3,0,,,,,,,,
Macalister,Cowwarr Road,4,A,0,0 to 1,Cyperus eragrostis,exotic,10_50,19/02/2019,3,0,,,,,,,,
Macalister,Cowwarr Road,4,B,1,1 to 2,Hypochaeris radicata,exotic,1,19/02/2019,3,0,,,,,,,,
Macalister,Cowwarr Road,4,C,2,2 to 3,Euphorbia spp.,#N/A,10_50,19/02/2019,3,0,was it E. lathyris?,,,,,,,
Macalister,Heyfield,10,W,-1, -1 to 0,Nil,NA,0,19/02/2019,3,0,,,,,,,,
Macalister,Heyfield,10,A,0,0 to 1,Nil,NA,0,19/02/2019,3,0,,,,,,,,
Macalister,Heyfield,10,B,1,1 to 2,Nil,NA,0,19/02/2019,3,0,,,,,,,,
Macalister,Heyfield,10,C,2,2 to 3,Nil,NA,0,19/02/2019,3,0,,,,,,,,
Macalister,Heyfield,7,W,-1, -1 to 0,Cyperus eragrostis,exotic,10_50,19/02/2019,3,0,,,,,,,,
Macalister,Heyfield,7,W,-1, -1 to 0,Persicaria spp.,#N/A,3,19/02/2019,3,0,,,,,,,,
Macalister,Heyfield,7,A,0,0 to 1,Solanum nigrum s.l.,exotic,1,19/02/2019,3,0,,,,,,,,
Macalister,Heyfield,7,A,0,0 to 1,Cyperus eragrostis,exotic,10_50,19/02/2019,3,0,,,,,,,,
Macalister,Heyfield,7,A,0,0 to 1,Melicytus dentatus,native,2,19/02/2019,3,0,,,,,,,,
Macalister,Heyfield,7,A,0,0 to 1,Conium maculatum,exotic,1,19/02/2019,3,0,,,,,,,,
Macalister,Heyfield,7,A,0,0 to 1,Sonchus spp.,#N/A,4,19/02/2019,3,0,,,,,,,,
Macalister,Heyfield,7,A,0,0 to 1,Cirsium spp.,#N/A,1,19/02/2019,3,0,,,,,,,,
Macalister,Heyfield,7,A,0,0 to 1,Acacia dealbata,native,4,19/02/2019,3,0,,,,,,,,
Macalister,Heyfield,7,A,0,0 to 1,Persicaria spp.,#N/A,4,19/02/2019,3,0,,,,,,,,
Macalister,Heyfield,7,B,1,1 to 2,Acacia dealbata,native,1,19/02/2019,3,0,,,,,,,,
Macalister,Heyfield,7,C,2,2 to 3,Euphorbia spp.,#N/A,2,19/02/2019,3,0,,,,,,,,
Macalister,Heyfield,7,C,2,2 to 3,dicot,#N/A,3,19/02/2019,3,0,,,,,,,,
Macalister,Heyfield,6,W,-1, -1 to 0,Nil,NA,0,19/02/2019,3,0,,,,,,,,
Macalister,Heyfield,6,A,0,0 to 1,Nil,NA,0,19/02/2019,3,0,,,,,,,,
Macalister,Heyfield,6,B,1,1 to 2,Nil,NA,0,19/02/2019,3,0,,,,,,,,
Macalister,Heyfield,6,C,2,2 to 3,Nil,NA,0,19/02/2019,3,0,,,,,,,,
Macalister,Heyfield,6,D,3,3 to 4,Nil,NA,0,19/02/2019,3,0,,,,,,,,
Macalister,Heyfield,4,W,-1, -1 to 0,Cyperus eragrostis,exotic,10_50,19/02/2019,3,0,,,,,,,,
Macalister,Heyfield,4,A,0,0 to 1,Cyperus eragrostis,exotic,5,19/02/2019,3,0,,,,,,,,
Macalister,Heyfield,4,B,1,1 to 2,Nil,NA,0,19/02/2019,3,0,,,,,,,,
Macalister,Heyfield,3,W,-1, -1 to 0,Nil,NA,0,19/02/2019,3,0,,,,,,,,
Macalister,Heyfield,3,A,0,0 to 1,Verbena spp.,#N/A,3,19/02/2019,3,0,,,,,,,,
Macalister,Heyfield,3,B,1,1 to 2,Nil,NA,0,19/02/2019,3,0,,,,,,,,
Macalister,Heyfield,1,W,-1, -1 to 0,Nil,NA,0,19/02/2019,3,0,,,,,,,,
Macalister,Heyfield,1,A,0,0 to 1,Nil,NA,0,19/02/2019,3,0,,,,,,,,
Macalister,Heyfield,1,B,1,1 to 2,Nil,NA,0,19/02/2019,3,0,,,,,,,,
Macalister,Heyfield,1,C,2,2 to 3,Nil,NA,0,19/02/2019,3,0,,,,,,,,
Macalister,Heyfield,1,D,3,3 to 4,Nil,NA,0,19/02/2019,3,0,,,,,,,,
Macalister,Heyfield,1,E,4,4 to 5,Nil,NA,0,19/02/2019,3,0,,,,,,,,
Thomson,Riverview Road,5,W,-1, -1 to 0,Nil,NA,0,19/02/2019,3,0,,,,,,,,
Thomson,Riverview Road,5,A,0,0 to 1,Nil,NA,0,19/02/2019,3,0,,,,,,,,
Thomson,Riverview Road,5,B,1,1 to 2,Nil,NA,0,19/02/2019,3,0,,,,,,,,
Thomson,Riverview Road,5,C,2,2 to 3,Nil,NA,0,19/02/2019,3,0,,,,,,,,
Thomson,Riverview Road,3,W,-1, -1 to 0,Nil,NA,0,19/02/2019,3,0,,,,,,,,
Thomson,Riverview Road,3,A,0,0 to 1,Nil,NA,0,19/02/2019,3,0,,,,,,,,
Thomson,Riverview Road,3,B,1,1 to 2,Nil,NA,0,19/02/2019,3,0,,,,,,,,
Thomson,Riverview Road,2,A,-1, -1 to 0,Myosotis spp.,#N/A,5,19/02/2019,3,0,,,,,,,,
Thomson,Riverview Road,2,B,0,0 to 1,Nil,NA,0,19/02/2019,3,0,,,,,,,,
Thomson,Riverview Road,2,C,1,1 to 2,Nil,NA,0,19/02/2019,3,0,,,,,,,,
Thomson,Riverview Road,1,W,-1, -1 to 0,Nil,NA,0,19/02/2019,3,0,Recruits not in book - transect done by both Scott/Chris and Lyndsey so maybe we all forgot - most likely no recruits based on previous transects,,,,,,,
Thomson,Riverview Road,1,A,0,0 to 1,Nil,NA,0,19/02/2019,3,0,,,,,,,,
Thomson,Riverview Road,1,B,1,1 to 2,Nil,NA,0,19/02/2019,3,0,,,,,,,,
Macalister,Hagans Bridge,1,W,-1, -1 to 0,Nil,NA,0,20/02/2019,3,0,,,,,,,,
Macalister,Hagans Bridge,1,A,0,0 to 1,dicot,#N/A,10_50,20/02/2019,3,0,,,,,,,,
Macalister,Hagans Bridge,1,B,1,1 to 2,dicot,#N/A,5,20/02/2019,3,0,,,,,,,,
Macalister,Hagans Bridge,1,C,2,2 to 3,Nil,NA,0,20/02/2019,3,0,,,,,,,,
Macalister,Hagans Bridge,1,D,2,3 to 4,Nil,NA,0,20/02/2019,3,0,,,,,,,,
Macalister,Hagans Bridge,3,W,-1, -1 to 0,Nil,NA,0,20/02/2019,3,0,,,,,,,,
Macalister,Hagans Bridge,3,A,0,0 to 1,Nil,NA,0,20/02/2019,3,0,,,,,,,,
Macalister,Hagans Bridge,3,B,1,1 to 2,Nil,NA,0,20/02/2019,3,0,,,,,,,,
Macalister,Hagans Bridge,3,C,2,2 to 3,Nil,NA,0,20/02/2019,3,0,,,,,,,,
Macalister,Hagans Bridge,5,W,-1, -1 to 0,Nil,NA,0,20/02/2019,3,0,,,,,,,,
Macalister,Hagans Bridge,5,A,0,0 to 1,Nil,NA,0,20/02/2019,3,0,,,,,,,,
Macalister,Hagans Bridge,5,B,1,1 to 2,Nil,NA,0,20/02/2019,3,0,,,,,,,,
Macalister,Hagans Bridge,5,C,2,2 to 3,Nil,NA,0,20/02/2019,3,0,,,,,,,,
Macalister,Hagans Bridge,6,W,-1, -1 to 0,Nil,NA,0,20/02/2019,3,0,,,,,,,,
Macalister,Hagans Bridge,6,A,0,0 to1,Nil,NA,0,20/02/2019,3,0,,,,,,,,
Macalister,Hagans Bridge,6,B,1,1 to 2,Nil,NA,0,20/02/2019,3,0,,,,,,,,
Macalister,Hagans Bridge,6,C,2,2 to 3,Aster subulatus,exotic,10_50,20/02/2019,3,0,,,,,,,,
Macalister,Hagans Bridge,6,C,2,2 to 3,Verbena spp.,#N/A,10_50,20/02/2019,3,0,,,,,,,,
Macalister,Hagans Bridge,6,C,2,2 to 3,Atriplex spp.?,#N/A,5,20/02/2019,3,0,question mark on species,,,,,,,
Macalister,Hagans Bridge,6,D,3,3 to 4,Nil,NA,0,20/02/2019,3,0,,,,,,,,
Macalister,Hagans Bridge,7,W,-1, -1 to 0,Nil,NA,0,20/02/2019,3,0,,,,,,,,
Macalister,Hagans Bridge,7,A,0,0 to 1,Nil,NA,0,20/02/2019,3,0,,,,,,,,
Macalister,Hagans Bridge,7,B,1,1 to 2,Nil,NA,0,20/02/2019,3,0,,,,,,,,
Macalister,Hagans Bridge,7,C,2,2 to 3,Nil,NA,0,20/02/2019,3,0,,,,,,,,
Macalister,Bellbird Reserve,5,W,-1, -1 to 0,Nil,NA,0,20/02/2019,3,0,,,,,,,,
Macalister,Bellbird Reserve,5,A,0,0 to 1,Nil,NA,0,20/02/2019,3,0,,,,,,,,
Macalister,Bellbird Reserve,5,B,1,1 to 2,Nil,NA,0,20/02/2019,3,0,,,,,,,,
Macalister,Bellbird Reserve,5,C,2,2 to 3,Nil,NA,0,20/02/2019,3,0,,,,,,,,
Macalister,Bellbird Reserve,4,W,-1, -1 to 0,monocot,#N/A,10_50,20/02/2019,3,0,,,,,,,,
Macalister,Bellbird Reserve,4,A,0,0 to 1,Conyza spp.,#N/A,2,20/02/2019,3,0,,,,,,,,
Macalister,Bellbird Reserve,4,B,1,1 to 2,Nil,NA,0,20/02/2019,3,0,,,,,,,,
Macalister,Bellbird Reserve,4,C,2, 2 to 3,Nil,NA,0,20/02/2019,3,0,,,,,,,,
Macalister,Bellbird Reserve,2,W,-1, -1 to 0,Nil,NA,,20/02/2019,3,0,,,,,,,,
Macalister,Bellbird Reserve,2,A,0,0 to 1,Cyperus eragrostis,exotic,10_50,20/02/2019,3,0,,,,,,,,
Macalister,Bellbird Reserve,2,A,0,0 to 1,Alternanthera denticulata s.s.,native,10_50,20/02/2019,3,0,,,,,,,,
Macalister,Bellbird Reserve,2,A,0,0 to 1,persicaria hy,#N/A,2,20/02/2019,3,0,,,,,,,,
Macalister,Bellbird Reserve,2,A,0,0 to 1,Persicaria praetermissa,#N/A,2,20/02/2019,3,0,,,,,,,,
Macalister,Bellbird Reserve,2,B,1,1 to 2,Cyperus eragrostis,exotic,10_50,20/02/2019,3,0,,,,,,,,
Macalister,Bellbird Reserve,2,B,1,1 to 2,Alternanthera denticulata s.s.,native,6,20/02/2019,3,0,,,,,,,,
Macalister,Bellbird Reserve,2,C,2,2 to 3,Sonchus spp.,#N/A,1,20/02/2019,3,0,,,,,,,,
Macalister,Bellbird Reserve,2,C,2,2 to 3,Microlaena stipoides var. stipoides,native,10_50,20/02/2019,3,0,,,,,,,,
Macalister,Forsyth Road,6,W,-1, -1 to 0,Nil,NA,0,20/02/2019,3,0,,,,,,,,
Macalister,Forsyth Road,6,A,0,0 to 1,Nil,NA,0,20/02/2019,3,0,,,,,,,,
Macalister,Forsyth Road,6,B,1,1 to 2,Nil,NA,0,20/02/2019,3,0,,,,,,,,
Macalister,Forsyth Road,6,C,2,2 to 3,Nil,NA,0,20/02/2019,3,0,,,,,,,,
Macalister,Forsyth Road,1,W,-1, -1 to 0,Nil,NA,0,20/02/2019,3,0,,,,,,,,
Macalister,Forsyth Road,1,A,0,0 to 1,Ludwigia spp.,#N/A,1,20/02/2019,3,0,,,,,,,,
Macalister,Forsyth Road,1,B,1,1 to 2,Nil,NA,0,20/02/2019,3,0,,,,,,,,
Macalister,Forsyth Road,1,C,2,2 to 3,Nil,NA,0,20/02/2019,3,0,,,,,,,,
Macalister,Forsyth Road,4,W,-1, -1 to 0,Nil,NA,0,20/02/2019,3,0,,,,,,,,
Macalister,Forsyth Road,4,A,0,0 to 1,Nil,NA,0,20/02/2019,3,0,,,,,,,,
Macalister,Forsyth Road,4,B,1,1 to 2,Nil,NA,0,20/02/2019,3,0,,,,,,,,
Macalister,Forsyth Road,4,C,2,2 to 3,Nil,NA,0,20/02/2019,3,0,,,,,,,,
Macalister,Forsyth Road,3,W,-1, -1 to 0,Nil,NA,0,20/02/2019,3,0,,,,,,,,
Macalister,Forsyth Road,3,A,0,0 to 1,Nil,NA,0,20/02/2019,3,0,,,,,,,,
Macalister,Forsyth Road,3,B,1,1 to 2,Nil,NA,0,20/02/2019,3,0,,,,,,,,
Thomson,Cowwarr Road,3,W,-1, -1 to 0,monocot,#N/A,10_50,19/02/2019,3,0,,,,,,,,
Thomson,Cowwarr Road,3,A,0,0 to 1,Nil,NA,0,19/02/2019,3,0,,,,,,,,
Thomson,Cowwarr Road,3,B,1,1 to 2,Nil,NA,0,19/02/2019,3,0,,,,,,,,
Thomson,Cowwarr Road,3,C,2,2 to 3,Nil,NA,0,19/02/2019,3,0,,,,,,,,
Thomson,Cowwarr Road,5,W,-1, -1 to 0,Nil,NA,0,19/02/2019,3,0,,,,,,,,
Thomson,Cowwarr Road,5,A,0,0 to 1,Nil,NA,0,19/02/2019,3,0,,,,,,,,
Thomson,Cowwarr Road,5,B,1,1 to 2,Nil,NA,0,19/02/2019,3,0,,,,,,,,
Thomson,Cowwarr Road,5,C,2,2 to 3,Nil,NA,0,19/02/2019,3,0,,,,,,,,
Thomson,Heyfield,9,W,-1, -1 to 0,Isolepis spp.,#N/A,10_50,19/02/2019,3,0,,,,,,,,
Thomson,Heyfield,9,A,0,0 to 1,Acacia spp.,native,1,19/02/2019,3,0,,,,,,,,
Thomson,Heyfield,9,B,1,1 to 2,Nil,NA,0,19/02/2019,3,0,,,,,,,,
Thomson,Heyfield,9,C,2,2 to 3,Nil,NA,0,19/02/2019,3,0,,,,,,,,
Thomson,Heyfield,8,W,-1, -1 to 0,Nil,NA,0,19/02/2019,3,0,,,,,,,,
Thomson,Heyfield,8,A,0,0 to 1,Nil,NA,0,19/02/2019,3,0,,,,,,,,
Thomson,Heyfield,8,B,1,1 to 2,Nil,NA,0,19/02/2019,3,0,,,,,,,,
Thomson,Heyfield,8,C,2,2 to 3,Nil,NA,0,19/02/2019,3,0,,,,,,,,
Thomson,Heyfield,5,W,-1, -1 to 0,Cyperus eragrostis,exotic,2,19/02/2019,3,0,,,,,,,,
Thomson,Heyfield,5,W,-1, -1 to 0,dicot,#N/A,2,19/02/2019,3,0,,,,,,,,
Thomson,Heyfield,5,A,0,0 to 1,Persicaria hydropiper,native,10_50,19/02/2019,3,0,,,,,,,,
Thomson,Heyfield,5,A,0,0 to 1,Acacia dealbata,native,2,19/02/2019,3,0,,,,,,,,
Thomson,Heyfield,5,B,1,1 to 2,Conium maculatum,exotic,1,19/02/2019,3,0,,,,,,,,
Thomson,Heyfield,5,C,2,2 to 3,Acacia dealbata,native,1,19/02/2019,3,0,,,,,,,,
Thomson,Heyfield,2,W,-1, -1 to 0,Nil,NA,0,19/02/2019,3,0,,,,,,,,
Thomson,Heyfield,2,A,0,0 to 1,Nil,NA,0,19/02/2019,3,0,,,,,,,,
Thomson,Heyfield,2,B,1,1 to 2,Nil,NA,0,19/02/2019,3,0,,,,,,,,
Thomson,Heyfield,2,C,2,2 to 3,Persicaria hydropiper,native,1,19/02/2019,3,0,,,,,,,,
Thomson,Riverview Road,6,W,-1, -1 to 0,dicot,#N/A,2,19/02/2019,3,0,,,,,,,,
Thomson,Riverview Road,6,W,-1, -1 to 0,Tradescantia spp.,#N/A,1,19/02/2019,3,0,,,,,,,,
Thomson,Riverview Road,6,W,-1, -1 to 0,Isolepis spp.,#N/A,10_50,19/02/2019,3,0,,,,,,,,
Thomson,Riverview Road,6,W,-1, -1 to 0,Myosotis spp.,#N/A,3,19/02/2019,3,0,,,,,,,,
Thomson,Riverview Road,6,A,0,0 to 1,Nil,NA,0,19/02/2019,3,0,,,,,,,,
Thomson,Riverview Road,6,B,1,1 to 2,Nil,NA,0,19/02/2019,3,0,,,,,,,,
Thomson,Riverview Road,6,C,2,2 to 3,Nil,NA,0,19/02/2019,3,0,,,,,,,,
Thomson,Riverview Road,4,W,-1, -1 to 0,Nil,NA,0,19/02/2019,3,0,,,,,,,,
Thomson,Riverview Road,4,A,0,0 to 1,Nil,NA,0,19/02/2019,3,0,,,,,,,,
Thomson,Riverview Road,4,B,1,1 to 2,Nil,NA,0,19/02/2019,3,0,,,,,,,,
Thomson,Riverview Road,4,C,2,2 to 3,Nil,NA,0,19/02/2019,3,0,,,,,,,,
Macalister,Hagans Bridge,2,W,-1, -1 to 0,Nil,NA,0,20/02/2019,3,0,,,,,,,,
Macalister,Hagans Bridge,2,A,0,0 to 1,Nil,NA,0,20/02/2019,3,0,,,,,,,,
Macalister,Hagans Bridge,2,B,1,1 to 2,persicaria spp.,#N/A,3,20/02/2019,3,0,,,,,,,,
Macalister,Hagans Bridge,2,C,2,2 to 3,persicaria spp.,#N/A,2,20/02/2019,3,0,,,,,,,,
Macalister,Hagans Bridge,4,W,-1, -1 to 0,Nil,NA,0,20/02/2019,3,0,,,,,,,,
Macalister,Hagans Bridge,4,A,0,0 to 1,Nil,NA,0,20/02/2019,3,0,,,,,,,,
Macalister,Hagans Bridge,4,B,1,1 to 2,Hypericum spp.,#N/A,10_50,20/02/2019,3,0,,,,,,,,
Macalister,Hagans Bridge,4,B,1,1 to 2,Persicaria subsessilis,native,1,20/02/2019,3,0,,,,,,,,
Macalister,Hagans Bridge,4,C,2,2 to 3,Nil,NA,0,20/02/2019,3,0,,,,,,,,
Macalister,Bellbird Reserve,6,W,-1, -1 to 0,Nil,NA,0,20/02/2019,3,0,No recruits in book - assuming none as next transect also has none??,,,,,,,
Macalister,Bellbird Reserve,6,A,0,0 to 1,Nil,NA,0,20/02/2019,3,0,,,,,,,,
Macalister,Bellbird Reserve,6,B,1,1 to 2,Nil,NA,0,20/02/2019,3,0,,,,,,,,
Macalister,Bellbird Reserve,6,C,2,2 to 3,Nil,NA,0,20/02/2019,3,0,,,,,,,,
Macalister,Bellbird Reserve,3,W,-1, -1 to 0,Nil,NA,0,20/02/2019,3,0,,,,,,,,
Macalister,Bellbird Reserve,3,A,0,0 to 1,Nil,NA,0,20/02/2019,3,0,,,,,,,,
Macalister,Bellbird Reserve,3,B,1,1 to 2,Persicaria subsessilis,native,1,20/02/2019,3,0,,,,,,,,
Macalister,Bellbird Reserve,1,W,-1, -1 to 0,Nil,NA,0,20/02/2019,3,0,,,,,,,,
Macalister,Bellbird Reserve,1,A,0,0 to 1,dicot,#N/A,3,20/02/2019,3,0,,,,,,,,
Macalister,Bellbird Reserve,1,B,1,1 to 2,Nil,NA,0,20/02/2019,3,0,,,,,,,,
Macalister,Forsyth Road,7,W,-1, -1 to 0,Nil,NA,0,20/02/2019,3,0,,,,,,,,
Macalister,Forsyth Road,7,A,0,0 to 1,Nil,NA,0,20/02/2019,3,0,,,,,,,,
Macalister,Forsyth Road,7,B,1,1 to 2,Nil,NA,0,20/02/2019,3,0,,,,,,,,
Macalister,Forsyth Road,2,W,-1, -1 to 0,Nil,NA,0,20/02/2019,3,0,,,,,,,,
Macalister,Forsyth Road,2,A,0,0 to 1,Alternanthera denticulata s.s.,native,4,20/02/2019,3,0,,,,,,,,
Macalister,Forsyth Road,2,B,1,1 to 2,Alternanthera denticulata s.s.,native,1,20/02/2019,3,0,,,,,,,,
Macalister,Forsyth Road,2,C,2,2 to 3,Nil,NA,0,20/02/2019,3,0,,,,,,,,
Macalister,Forsyth Road,5,W,-1, -1 to 0,dicot,#N/A,1,20/02/2019,3,0,,,,,,,,
Macalister,Forsyth Road,5,A,0,0 to 1,Nil,NA,0,20/02/2019,3,0,,,,,,,,
Macalister,Forsyth Road,5,B,1,1 to 2,Nil,NA,0,20/02/2019,3,0,,,,,,,,
,,,C,2,2 to 3,Nil,NA,0,,,,,,,,,,,
