SYSTEM,WATERWAY,SITE,TRANSECT,METRES,SPECIES,RECRUIT_COUNT,DATE,SURVEY,Notes,,,,,,,,,,
Moorabool,Moorabool,Bostock,2, -1 to 0,Nil,0,26/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bostock,2,0 to 1,Nil,0,26/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bostock,2,1 to 2,Monocot spp.,2,26/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bostock,3, -1 to 0,Nil,0,26/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bostock,3,0 to 1,Nil,0,26/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bostock,3,1 to 2,Nil,0,26/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bostock,4, -1 to 0,Nil,0,26/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bostock,4,0 to 1,Dicot spp.,10 to 50,26/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bostock,4,1 to 2,Nil,0,26/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bostock,6, -1 to 0,Nil,0,26/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bostock,6,0 to 1,Dicot spp.,7,26/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bostock,6,1 to 2,Nil,0,26/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bostock,7, -1 to 0,Nil,0,26/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bostock,7,0 to 1,Nil,0,26/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bostock,7,1 to 2,Nil,0,26/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bostock,9, -1 to 0,Nil,0,26/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bostock,9,0 to 1,Nil,0,26/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bostock,9,1 to 2,Nil,0,26/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bostock,10, -1 to 0,Nil,0,26/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bostock,10,0 to 1,Monocot spp.,10 to 50,26/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bostock,10,1 to 2,Nil,0,26/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bostock,1, -1 to 0,Nil,0,26/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bostock,1,0 to 1,Cerastium spp.,2,26/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bostock,1,0 to 1,Rubus (blackberry),2,26/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bostock,1,0 to 1,Dicot spp.,1,26/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bostock,1,1 to 2,Hypochaeris spp.,2,26/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bostock,1,1 to 2,Nasturtium officinale,2,26/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bostock,1,1 to 2,Cirsium spp.,2,26/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bostock,1,1 to 2,Anagallis arvensis,2,26/04/2023,6,(not in master list),,,,,,,,,,
Moorabool,Moorabool,Bostock,1,1 to 2,Galium spp.,1,26/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bostock,5, -1 to 0,Isolepis inundata,3,26/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bostock,5,0 to 1,Isolepis inundata,1,26/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bostock,5,0 to 1,Galium spp.,3,26/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bostock,5,0 to 1,Cirsium spp.,1,26/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bostock,5,1 to 2,Galium spp.,1,26/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bostock,8, -1 to 0,Nil,0,26/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bostock,8,0 to 1,Nasturtium officinale,50 to 100,26/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bostock,8,0 to 1,Galium spp.,1,26/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bostock,8,0 to 1,Geranium spp.,1,26/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bostock,8,0 to 1,Dicot spp.,1,26/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bostock,8,0 to 1,Acaena spp.,10 to 50,26/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bostock,8,1 to 2,Galium spp.,2,26/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bostock,8,1 to 2,Geranium spp.,2,26/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bostock,8,1 to 2,Oxalis spp.,1,26/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bostock,8,1 to 2,Acaena spp.,7,26/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bostock,8,1 to 2,Hypochaeris spp.,1,26/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,1, -1 to 0,Hypochaeris radicata,2,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,1,0 to 1,Nil,0,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,1,1 to 2,Nil,0,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,2, -1 to 0,Dicot spp.,10 to 50,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,2,0 to 1,Dicot spp.,10 to 50,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,2,0 to 1,Monocot spp.,10 to 50,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,2,1 to 2,Dicot spp.,3,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,2,2 to 3,Dicot spp.,1,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,3, -1 to 0,Lachnagrostis filiformis s.l.,10 to 50,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,3,0 to 1,Monocot spp.,7,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,3,1 to 2,Dicot spp.,5,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,3,1 to 2,Acacia spp.,1,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,3,2 to 3,Nil,0,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,4, -1 to 0,Gynatrix pulchella s.l.,1,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,4,0 to 1,Gynatrix pulchella s.l.,1,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,4,1 to 2,Nil,0,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,5, -1 to 0,Nil,0,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,5,0 to 1,Monocot spp.,10 to 50,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,5,1 to 2,Monocot spp.,10 to 50,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,5,2 to 3,Sonchus spp.,1,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,5,3 to 4,Dicot spp.,1,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,6, -1 to 0,Nil,0,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,6,0 to 1,Nil,0,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,6,1 to 2,Nil,0,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,7, -1 to 0,Ficinia nodosa,10 to 50,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,7,0 to 1,Nil,0,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,7,1 to 2,Nil,0,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,8,T8 not found,T8 not found,T8 not found,27/04/2023,6,T8 not found,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,9, -1 to 0,Dicot spp.,10 to 50,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,9,0 to 1,Dicot spp.,10 to 50,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,9,0 to 1,Monocot spp.,3,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,9,1 to 2,Monocot spp.,1,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,10, -1 to 0,Nil,0,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,10,0 to 1,Nil,0,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,10,1 to 2,Nil,0,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,10,2 to 3,Gynatrix pulchella s.l.,1,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,10,3 to 4,Acacia spp.,4,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,10,3 to 4,Fumaria spp.,1,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,10, -1 to 0,Nil,0,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,10,0 to 1,Dicot spp.,10 to 50,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,10,1 to 2,Dicot spp.,50 to 100,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,10,2 to 3,Dicot spp.,50 to 100,27/04/2023,6,"""flickweed?"" - may also apply to ""dicots spp"" in the rest of this transect but doesn't say so",,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,10,3 to 4,Dicot spp.,50 to 100,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,10,3 to 4,Fumaria spp.,1,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,10,4 to 5,Nil,0,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,9, -1 to 0,Dicot spp.,50 to 100,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,9,0 to 1,Dicot spp.,10 to 50,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,9,1 to 2,Sonchus spp.,1,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,9,1 to 2,Monocot spp.,10 to 50,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,9,2 to 3,Nil,0,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,8, -1 to 0,Nil,0,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,8,0 to 1,Dicot spp.,10 to 50,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,8,0 to 1,Fumaria spp.,1,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,8,1 to 2,Dicot spp.,10 to 50,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,8,1 to 2,Acacia spp.,1,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,8,2 to 3,Dicot spp.,10 to 50,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,8,2 to 3,Sonchus spp.,1,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,7, -1 to 0,Nil,0,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,7,0 to 1,Dicot spp.,10 to 50,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,7,0 to 1,Monocot spp.,10 to 50,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,7,1 to 2,Dicot spp.,10 to 50,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,7,1 to 2,Monocot spp.,10 to 50,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,7,2 to 3,Galium spp.,2,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,7,2 to 3,Dicot spp.,10 to 50,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,7,2 to 3,Hypochaeris radicata,2,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,6, -1 to 0,Nil,0,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,6,0 to 1,Dicot spp.,10 to 50,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,6,0 to 1,Monocot spp.,10 to 50,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,6,1 to 2,Dicot spp.,10 to 50,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,6,1 to 2,Monocot spp.,10 to 50,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,6,2 to 3,Dicot spp.,50 to 100,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,6,2 to 3,Acacia dealbata,3,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,6,2 to 3,Hypochaeris radicata,2,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,6,3 to 4,Dicot spp.,10 to 50,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,6,3 to 4,Monocot spp.,50 to 100,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,5, -1 to 0,Nil,0,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,5,0 to 1,Dicot spp.,10 to 50,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,5,0 to 1,Monocot spp.,10 to 50,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,5,1 to 2,Dicot spp.,10 to 50,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,5,1 to 2,Monocot spp.,10 to 50,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,5,1 to 2,Hypochaeris radicata,6,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,5,2 to 3,Dicot spp.,10 to 50,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,5,2 to 3,Monocot spp.,10 to 50,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,5,3 to 4,Hypochaeris radicata,1,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,5,3 to 4,Monocot spp.,10 to 50,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,4, -1 to 0,Dicot spp.,10 to 50,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,4,0 to 1,Dicot spp.,10 to 50,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,4,0 to 1,Monocot spp.,10 to 50,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,4,1 to 2,Acacia spp.,2,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,4,1 to 2,Solanum spp.,1,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,4,1 to 2,Dicot spp.,10 to 50,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,4,1 to 2,Monocot spp.,4,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,4,2 to 3,Dicot spp.,10 to 50,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,4,2 to 3,Monocot spp.,8,27/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,3, -1 to 0,Sonchus spp.,1,28/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,3, -1 to 0,Dicot spp.,3,28/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,3,0 to 1,Dicot spp.,10 to 50,28/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,3,0 to 1,Fumaria spp.,5,28/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,3,0 to 1,Solanum nigrum,4,28/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,3,1 to 2,Dicot spp.,10 to 50,28/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,3,1 to 2,Acacia spp.,4,28/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,3,1 to 2,Monocot spp.,3,28/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,2, -1 to 0,Nil,0,28/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,2,0 to 1,Dicot spp.,10 to 50,28/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,2,0 to 1,Solanum spp.,1,28/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,2,0 to 1,Fumaria spp.,1,28/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,2,1 to 2,Monocot spp.,3,28/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,2,1 to 2,Dicot spp.,10 to 50,28/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,2,1 to 2,Fumaria spp.,3,28/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,2,1 to 2,Galium spp.,1,28/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,2,2 to 3,Dicot spp.,50 to 100,28/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,2,2 to 3,Galium spp.,1,28/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,2,2 to 3,Monocot spp.,5,28/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,2,3 to 4,Dicot spp.,50 to 100,28/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,2,3 to 4,Galium spp.,1,28/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,2,3 to 4,Monocot spp.,1,28/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,1,T1 not found - buried under ~1m thick debris,T1 not found - buried under ~1m thick debris,T1 not found - buried under ~1m thick debris,28/04/2023,6,T1 not found - buried under ~1m thick debris,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,1, -1 to 0,Nil,0,28/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,1,0 to 1,Cycnogeton procerum,50 to 100,28/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,1,1 to 2,Nil,0,28/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,1,2 to 3,Cirsium spp.,2,28/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,1,3 to 4,Cirsium spp.,1,28/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,2, -1 to 0,Dicot spp.,1,28/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,2,0 to 1,Cycnogeton procerum,5,28/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,2,1 to 2,Rumex brownii,1,28/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,2,1 to 2,Dicot spp.,1,28/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,2,2 to 3,Dicot spp.,2,28/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,2,2 to 3,Cirsium spp.,2,28/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,2,2 to 3,Oxalis perennans,1,28/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,2,3 to 4,Dicot spp.,2,28/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,2,3 to 4,Monocot spp.,2,28/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,2,3 to 4,Cirsium spp.,1,28/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,13, -1 to 0,Nil,0,28/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,13,0 to 1,Sonchus spp.,3,28/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,13,0 to 1,Cycnogeton procerum,2,28/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,13,1 to 2,Solanum nigrum,1,28/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,13,2 to 3,Solanum nigrum,3,28/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,13,3 to 4,Nil,0,28/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,3, -1 to 0,Cycnogeton procerum,10 to 50,28/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,3,0 to 1,Dicot spp.,2,28/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,3,0 to 1,Monocot spp.,2,28/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,3,1 to 2,Monocot spp.,2,28/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,3,2 to 3,Nil,0,28/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,4, -1 to 0,Plantago major,6,28/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,4, -1 to 0,Cycnogeton procerum,10 to 50,28/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,4,0 to 1,Plantago major,3,28/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,4,0 to 1,Dicot spp.,3,28/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,4,0 to 1,Monocot spp.,3,28/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,4,1 to 2,Oxalis spp.,1,28/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,4,1 to 2,Dicot spp.,2,28/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,4,2 to 3,Nil,0,28/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,4,3 to 4,Dicot spp.,1,28/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,4,3 to 4,Monocot spp.,1,28/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,4,3 to 4,Oxalis spp.,1,28/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,5, -1 to 0,Nil,0,28/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,5,0 to 1,Cirsium spp.,1,28/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,5,1 to 2,Dicot spp.,1,28/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,5,1 to 2,Cirsium spp.,3,28/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,5,1 to 2,Oxalis spp.,1,28/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,5,2 to 3,Oxalis spp.,1,28/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,5,2 to 3,Galium spp.,1,28/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,5,2 to 3,Monocot spp.,4,28/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,5,2 to 3,Helminthotheca echioides,1,28/04/2023,6,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,5,3 to 4,Nil,0,28/04/2023,6,,,,,,,,,,,
