SYSTEM,WATERWAY,SITE,TRANSECT,METRES,SPECIES,RECRUIT_COUNT,DATE,SURVEY,Notes,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,4,0 to 1,Hypochaeris radicata,1,17/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,4,1 to 2,Nil,0,17/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,5, -1 to 0,Nil,0,17/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,5,0 to 1,Nil,0,17/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,5,1 to 2,"""?Gladiolus""",10 to 50,17/08/2022,4,"""?Gladiolus""",,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,5,2 to 3,Nil,0,17/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,5,3 to 4,"No species recorded, presumably nil?",0,17/08/2022,4,"No species recorded, presumably nil?",,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,6, -1 to 0,Dicot spp.,2,17/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,6, -1 to 0,Ehrharta erecta var. erecta,3,17/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,6,0 to 1,Cirsium vulgare,1,17/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,6,0 to 1,Ehrharta erecta var. erecta,4,17/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,6,1 to 2,Poa labillardierei var. labillardierei,1,17/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,6,1 to 2,Ehrharta erecta var. erecta,2,17/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,7, -1 to 0,Nil,0,17/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,7,0 to 1,Ehrharta erecta var. erecta,3,17/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,7,0 to 1,Sonchus oleraceus,1,17/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,7,1 to 2,Ehrharta erecta var. erecta,10 to 50,17/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,8,No records for transect 8 - the pegs weren't found in survey #5 but it was completed based on previous photos - it's possible that T8 in survey 4 exists in another book but unlikely?,No records for transect 8 - the pegs weren't found in survey #5 but it was completed based on previous photos - it's possible that T8 in survey 4 exists in another book but unlikely?,No records for transect 8 - the pegs weren't found in survey #5 but it was completed based on previous photos - it's possible that T8 in survey 4 exists in another book but unlikely?,17/08/2022,4,No records for transect 8 - the pegs weren't found in survey #5 but it was completed based on previous photos - it's possible that T8 in survey 4 exists in another book but unlikely?,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,9,No records for transect 9 - however it was done in survey #5 (though seems out of order between T7 and T8) so it's possible it was found in #4 but is in another book?,No records for transect 9 - however it was done in survey #5 (though seems out of order between T7 and T8) so it's possible it was found in #4 but is in another book?,No records for transect 9 - however it was done in survey #5 (though seems out of order between T7 and T8) so it's possible it was found in #4 but is in another book?,17/08/2022,4,No records for transect 9 - however it was done in survey #5 (though seems out of order between T7 and T8) so it's possible it was found in #4 but is in another book?,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,10,No records for transect 10 - the top peg was found in survey #5 so it's possible it was found in #4 but is in another book?,No records for transect 10 - the top peg was found in survey #5 so it's possible it was found in #4 but is in another book?,No records for transect 10 - the top peg was found in survey #5 so it's possible it was found in #4 but is in another book?,17/08/2022,4,No records for transect 10 - the top peg was found in survey #5 so it's possible it was found in #4 but is in another book?,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,10, -1 to 0,Galium aparine,1,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,10,0 to 1,Galium aparine,3,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,10,0 to 1,Eucalyptus camaldulensis subsp. camaldulensis,5,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,10,0 to 1,Dicot spp.,2,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,10,1 to 2,Galium aparine,10 to 50,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,10,1 to 2,Dicot spp.,3,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,10,1 to 2,Bromus diandrus,10 to 50,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,10,1 to 2,Cardamine spp.,1,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,10,2 to 3,Cardamine spp.,3,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,10,2 to 3,Galium aparine,5,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,10,2 to 3,Bromus diandrus,2,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,10,3 to 4,Senecio runcinifolius,1,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,10,3 to 4,Cardamine spp.,2,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,10,3 to 4,Bromus diandrus,10 to 50,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,10,4 to 5,Bromus diandrus,10 to 50,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,10,4 to 5,Cardamine spp.,5,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,10,4 to 5,Senecio runcinifolius,2,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,9, -1 to 0,Cardamine spp.,5,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,9, -1 to 0,Galium aparine,10,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,9,0 to 1,Cardamine spp.,10 to 50,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,9,0 to 1,Dicot spp.,2,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,9,0 to 1,Galium aparine,2,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,9,1 to 2,Cardamine spp.,1,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,9,1 to 2,Bromus diandrus,1,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,9,2 to 3,Senecio runcinifolius,10 to 50,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,9,2 to 3,Cardamine spp.,10 to 50,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,9,2 to 3,Bromus diandrus,10 to 50,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,9,2 to 3,"""?Vulpia spp.""",10 to 50,18/08/2022,4,"""?Vulpia spp.""",,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,9,3 to 4,Vulpia spp.,100+,18/08/2022,4,"Not sure if you write ""100+ or something else?",,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,9,3 to 4,Bromus diandrus,10 to 50,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,9,3 to 4,Senecio runcinifolius,10 to 50,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,9,3 to 4,Hypochaeris radicata,2,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,8, -1 to 0,Microlaena stipoides var. stipoides,2,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,8, -1 to 0,Vulpia spp.,2,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,8,0 to 1,Bromus diandrus,10 to 50,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,8,0 to 1,Vulpia spp.,10 to 50,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,8,0 to 1,Cardamine spp.,10 to 50,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,8,0 to 1,Galium aparine,10 to 50,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,8,1 to 2,Cardamine spp.,10 to 50,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,8,1 to 2,Cirsium vulgare,2,18/08/2022,4,"(looks like ""Cirs vuld"", presumably meant ""cirs vulg"")",,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,8,1 to 2,Bromus diandrus,10 to 50,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,8,1 to 2,Vulpia spp.,10 to 50,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,8,1 to 2,Galium aparine,5,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,8,1 to 2,Anthoxanthum odoratum,5,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,8,2 to 3,Cardamine spp.,10 to 50,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,8,2 to 3,Bromus diandrus,10 to 50,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,8,2 to 3,Vulpia spp.,10 to 50,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,8,2 to 3,Dicot spp.,2,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,7,No records for transect 7. Assume it wasn't found (and isn't just in another book) as there's a note in the survey 5 records that T7 wasn't found in #4 (also wasn't found in survey #5). ,No records for transect 7. Assume it wasn't found (and isn't just in another book) as there's a note in the survey 5 records that T7 wasn't found in #4 (also wasn't found in survey #5). ,No records for transect 7. Assume it wasn't found (and isn't just in another book) as there's a note in the survey 5 records that T7 wasn't found in #4 (also wasn't found in survey #5). ,18/08/2022,4,No records for transect 7. Assume it wasn't found (and isn't just in another book) as there's a note in the survey 5 records that T7 wasn't found in #4 (also wasn't found in survey #5). ,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,6, -1 to 0,Hypochaeris radicata,2,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,6, -1 to 0,Galium aparine,2,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,6, -1 to 0,Dicot spp.,4,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,6,0 to 1,Galium aparine,1,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,6,0 to 1,Dicot spp.,2,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,6,1 to 2,Dicot spp.,2,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,6,2 to 3,Cardamine spp.,10 to 50,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,6,2 to 3,Vulpia spp.,10 to 50,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,6,2 to 3,Senecio runcinifolius,2,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,6,2 to 3,Bromus spp.,10 to 50,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,6,3 to 4,Vulpia spp.,100+,18/08/2022,4,"Not sure if you write ""100+ or something else?",,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,6,3 to 4,Cardamine spp.,10 to 50,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,6,3 to 4,Senecio runcinifolius,2,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,5, -1 to 0,Dicot spp.,1,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,5, -1 to 0,Monocot spp.,2,18/08/2022,4,"""Grass monocot""",,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,5,0 to 1,Vulpia spp.,10 to 50,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,5,0 to 1,Bromus diandrus,10 to 50,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,5,0 to 1,Anthoxanthum odoratum,10 to 50,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,5,0 to 1,Cardamine spp.,3,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,5,1 to 2,Senecio runcinifolius,3,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,5,1 to 2,Cardamine spp.,2,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,5,1 to 2,Vulpia spp.,10 to 50,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,5,1 to 2,Bromus diandrus,10 to 50,18/08/2022,4,"Just wrote ""bromus"", presumably diandrus as it is in 0-1m and 2-3m",,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,5,2 to 3,Vulpia spp.,50 to 100,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,5,2 to 3,Bromus diandrus,10 to 50,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,5,2 to 3,Galium aparine,3,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,5,2 to 3,Sonchus oleraceus,1,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,5,2 to 3,Senecio runcinifolius,2,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,4, -1 to 0,Cardamine spp.,2,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,4, -1 to 0,Senecio runcinifolius,3,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,4, -1 to 0,Vulpia spp.,10 to 50,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,4,0 to 1,Vulpia spp.,10 to 50,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,4,0 to 1,Bromus spp.,10 to 50,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,4,0 to 1,Cardamine spp.,2,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,4,0 to 1,Senecio runcinifolius,1,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,4,1 to 2,Bromus diandrus,10 to 50,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,4,1 to 2,Vulpia spp.,10 to 50,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,4,1 to 2,Dicot spp.,2,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,4,2 to 3,Bromus diandrus,10 to 50,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,4,2 to 3,Vulpia spp.,10 to 50,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,4,2 to 3,Cardamine spp.,10 to 50,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,4,2 to 3,Fumaria bastardii,2,18/08/2022,4,(Not in the master list),,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,4,2 to 3,Dicot spp.,3,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,3,"No records for transect 3 - NOTE  in survey 5 (dec 2022), the bottom peg is found with the comment that it likely would've been hidden by BB in this survey (#4)","No records for transect 3 - NOTE  in survey 5 (dec 2022), the bottom peg is found with the comment that it likely would've been hidden by BB in this survey (#4)","No records for transect 3 - NOTE  in survey 5 (dec 2022), the bottom peg is found with the comment that it likely would've been hidden by BB in this survey (#4)",18/08/2022,4,"No records for transect 3 - NOTE  in survey 5 (dec 2022), the bottom peg is found with the comment that it likely would've been hidden by BB in this survey (#4)",,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,2, -1 to 0,Dicot spp.,2,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,2,0 to 1,Vulpia spp.,5,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,2,0 to 1,Briza maxima,5,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,2,1 to 2,Cardamine spp.,10 to 50,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,2,1 to 2,Dicot spp.,5,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,2,1 to 2,Briza maxima,5,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,2,2 to 3,Bromus diandrus,10 to 50,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,2,2 to 3,Cardamine spp.,10 to 50,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,2,2 to 3,Briza maxima,10 to 50,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,2,3 to 4,Hypochaeris radicata,1,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,2,3 to 4,Briza spp.,50 to 100,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,2,3 to 4,Bromus diandrus,10 to 50,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,2,3 to 4,Cardamine spp.,10 to 50,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,2,3 to 4,Galium aparine,10 to 50,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,2,3 to 4,Senecio runcinifolius,10 to 50,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,1, -1 to 0,Senecio runcinifolius,1,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,1, -1 to 0,Galium aparine,2,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,1, -1 to 0,Cardamine spp.,4,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,1, -1 to 0,Bromus diandrus,3,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,1,0 to 1,Cardamine spp.,10 to 50,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,1,0 to 1,Bromus diandrus,10 to 50,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,1,0 to 1,Senecio runcinifolius,3,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,1,0 to 1,Galium aparine,10 to 50,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,1,0 to 1,Briza maxima,10 to 50,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,1,1 to 2,Bromus diandrus,10 to 50,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,1,1 to 2,Briza maxima,10 to 50,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,1,1 to 2,Cardamine spp.,10 to 50,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,1,1 to 2,Vulpia spp.,10 to 50,18/08/2022,4,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,10, -1 to 0,Monocot spp.,1,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,10,0 to 1,Dicot spp.,10 to 50,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,10,1 to 2,Monocot spp.,4,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,10,1 to 2,Dicot spp.,1,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,10,2 to 3,Monocot spp.,10 to 50,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,10,2 to 3,Dicot spp.,3,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,10,3 to 4,Hypochaeris radicata,1,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,10,3 to 4,Dicot spp.,2,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,10,4 to 5,Dicot spp.,2,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,9, -1 to 0,Nil,0,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,9,0 to 1,Monocot spp.,0,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,9,1 to 2,Dicot spp.,1,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,9,2 to 3,Dicot spp.,10 to 50,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,9,3 to 4,Senecio prenanthoides,1,6/12/2022,5,(not in the master list),,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,9,3 to 4,Dicot spp.,7,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,9,3 to 4,Hypochaeris radicata,2,6/12/2022,5,,,,,,,,,,,
