SYSTEM,WATERWAY,SITE,TRANSECT,METRES,SPECIES,RECRUIT_COUNT,DATE,SURVEY,Notes,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,8, -1 to 0,Nil,0,6/12/2022,5,"T8 - no stakes found. ""Note to Chris - we couldn't locate pegs, lots of change since last survey so have lined up the transect as best we could using the photos. No Goodenia ovata anywhere in sight and a new giant log has washed in. Likely pegs gone"".",,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,8,0 to 1,Nil,0,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,8,1 to 2,Hypochaeris radicata,2,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,8,2 to 3,Senecio spp.,1,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,8,2 to 3,Rubus spp.,1,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,8,2 to 3,Monocot spp.,3,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,7,T7 not found,T7 not found,,6/12/2022,5,"T7 not found - ""wasn't found in Aug, couldn't find it this trip either so skipped. Very bare, hardly any veg anyway from the high flows.",,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,6, -1 to 0,Nil,0,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,6,0 to 1,Eucalyptus camaldulensis subsp. camaldulensis,1,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,6,0 to 1,Monocot spp.,4,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,6,0 to 1,Dicot spp.,2,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,6,1 to 2,Dicot spp.,3,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,6,1 to 2,Monocot spp.,3,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,6,2 to 3,Dicot spp.,3,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,6,3 to 4,Hypochaeris radicata,1,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,5, -1 to 0,Nil,0,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,5,0 to 1,Monocot spp.,2,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,5,1 to 2,Monocot spp.,3,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,5,1 to 2,Dicot spp.,4,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,5,2 to 3,Monocot spp.,5,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,5,2 to 3,Dicot spp.,3,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,5,3 to 4,Monocot spp.,10 to 50,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,5,3 to 4,Dicot spp.,1,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,4, -1 to 0,Nil,0,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,4,0 to 1,Monocot spp.,6,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,4,0 to 1,Dicot spp.,4,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,4,1 to 2,Monocot spp.,4,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,4,1 to 2,Dicot spp.,3,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,4,2 to 3,Dicot spp.,3,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,4,2 to 3,Sonchus oleraceus,1,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,4,2 to 3,Monocot spp.,3,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,3, -1 to 0,Nil,0,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,3,0 to 1,Dicot spp.,2,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,3,0 to 1,Monocot spp.,10 to 50,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,3,1 to 2,Monocot spp.,7,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,2, -1 to 0,Nil,0,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,2,0 to 1,Nil,0,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,2,1 to 2,Dicot spp.,2,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,2,1 to 2,Hypochaeris radicata,1,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,2,1 to 2,Monocot spp.,3,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,2,2 to 3,Monocot spp.,1,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,2,2 to 3,Dicot spp.,1,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,2,3 to 4,Dicot spp.,1,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,2,3 to 4,Monocot spp.,1,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,2,3 to 4,Hypochaeris radicata,1,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Hunts Bridge,1,"T1 - ""transect is pretty much covered in heaps/piles of litter (phrag) washed from upstream. Not really any access but if we did the tranect it'd be ~100% litter anyway. Debris is at least 1m deep. Also a casuarina has falledn over and is also covering the plot. See photos taken on same line as transect but from further up the cliff. Can see cycno in the water.""","T1 - ""transect is pretty much covered in heaps/piles of litter (phrag) washed from upstream. Not really any access but if we did the tranect it'd be ~100% litter anyway. Debris is at least 1m deep. Also a casuarina has falledn over and is also covering the plot. See photos taken on same line as transect but from further up the cliff. Can see cycno in the water.""","T1 - ""transect is pretty much covered in heaps/piles of litter (phrag) washed from upstream. Not really any access but if we did the tranect it'd be ~100% litter anyway. Debris is at least 1m deep. Also a casuarina has falledn over and is also covering the plot. See photos taken on same line as transect but from further up the cliff. Can see cycno in the water.""",6/12/2022,5,"T1 - ""transect is pretty much covered in heaps/piles of litter (phrag) washed from upstream. Not really any access but if we did the tranect it'd be ~100% litter anyway. Debris is at least 1m deep. Also a casuarina has falledn over and is also covering the plot. See photos taken on same line as transect but from further up the cliff. Can see cycno in the water.""",,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,1, -1 to 0,Nil,0,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,1,0 to 1,Nil,0,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,1,1 to 2,Nil,0,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,2, -1 to 0,Nil,0,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,2,0 to 1,Nil,0,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,2,1 to 2,Dicot spp.,5,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,2,2 to 3,Dicot spp.,1,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,2,2 to 3,Monocot spp.,3,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,4,0 to 1,Dicot spp.,1,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,4,1 to 2,Dicot spp.,2,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,4,2 to 3,Dicot spp.,1,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,3, -1 to 0,Nil,0,6/12/2022,5,"T3 - ""Looks like bottom of transect has been washed out; top peg still present but bottom peg gone. "" Came after T4 in the book.",,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,3,0 to 1,Nil,0,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,3,1 to 2,Dicot spp.,2,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,3,1 to 2,Monocot spp.,3,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,3,2 to 3,Nil,0,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,5, -1 to 0,Nil,0,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,5,0 to 1,Nil,0,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,5,1 to 2,Monocot spp.,1,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,5,2 to 3,Nil,0,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,5,3 to 4,Nil,0,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,6, -1 to 0,Nil,0,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,6,0 to 1,Nil,0,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,6,1 to 2,Dicot spp.,2,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,7, -1 to 0,Nil,0,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,7,0 to 1,Nil,0,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,7,1 to 2,Dicot spp.,2,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,9, -1 to 0,Nil,0,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,9,0 to 1,Nil,0,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,9,1 to 2,Nil?,0?,6/12/2022,5,"Nothing written apart from the ""1-2"" heading, presumably nil??",,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,8, -1 to 0,Nil,0,6/12/2022,5,T8 - note this was after T9 in the book.,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,8,0 to 1,Nil,0,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,8,1 to 2,Dicot spp.,1,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,10, -1 to 0,Nil,0,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,10,0 to 1,Nil,0,6/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Sharps Rd,10,1 to 2,Nil?,0?,6/12/2022,5,"Nothing written apart from the ""1-2"" heading, presumably nil??",,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,10, -1 to 0,Nil,0,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,10,0 to 1,Nil,0,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,10,1 to 2,Nil,0,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,10,2 to 3,Dicot spp.,3,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,10,3 to 4,Eucalyptus spp.,1,7/12/2022,5,"just wrote ""euc""",,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,10,3 to 4,Dicot spp.,10 to 50,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,10,3 to 4,Monocot spp.,5,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,9, -1 to 0,Nil,0,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,9,0 to 1,Nil,0,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,9,1 to 2,Nil,0,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,9,2 to 3,Dicot spp.,4,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,9,2 to 3,Monocot spp.,2,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,9,3 to 4,Dicot spp.,3,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,8, -1 to 0,Nil,0,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,8,0 to 1,Nil,0,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,8,1 to 2,Nil,0,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,8,2 to 3,Nil,0,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,8,3 to 4,Nil,0,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,8,4 to 5,Nil,0,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,7,7 - no pegs found and no GPS points so not completed.,,,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,6, -1 to 0,Nil,0,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,6,0 to 1,Nil,0,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,6,1 to 2,Nil,0,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,6,2 to 3,Nil,0,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,6,3 to 4,Dicot spp.,10 to 50,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,6,3 to 4,Eucalyptus spp.,1,7/12/2022,5,"just wrote ""euc""",,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,6,3 to 4,Monocot spp.,3,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,5, -1 to 0,Nil,0,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,5,0 to 1,Nil,0,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,5,1 to 2,Nil,0,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,5,2 to 3,Eucalyptus camaldulensis subsp. camaldulensis,1,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,5,2 to 3,Dicot spp.,2,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,5,2 to 3,Monocot spp.,2,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,5,3 to 4,Dicot spp.,1,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,4, -1 to 0,Nil,0,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,4,0 to 1,Nil,0,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,4,1 to 2,Nil,0,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,4,2 to 3,Nil,0,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,4,3 to 4,Nil,0,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,13 (or 3), -1 to 0,Nil,0,7/12/2022,5,"T3 - HOWEVER note the ""Photo point from 2018 matches T13""!! ALSO 'Check length! Could be only 2m 0 if so, deduct lower transects."" ALSO ""Very poor visibility in the water"". ",,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,13 (or 3),0 to 1,Nil,0,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,13 (or 3),1 to 2,Nil,0,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,13 (or 3),2 to 3,Nil,0,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,13 (or 3),3 to 4,Dicot spp.,3,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,13 (or 3),3 to 4,Monocot spp.,1,7/12/2022,5,"(no number written, presumably 1)",,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,3 (or 13), -1 to 0,Nil,0,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,3 (or 13),0 to 1,Nil,0,7/12/2022,5,, -1 to 0,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,3 (or 13),1 to 2,Nil,0,7/12/2022,5,,0 to 1,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,2, -1 to 0,Nil,0,7/12/2022,5,,1 to 2,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,2,0 to 1,Nil,0,7/12/2022,5,,2 to 3,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,2,1 to 2,Nil,0,7/12/2022,5,,3 to 4,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,2,2 to 3,Nil,0,7/12/2022,5,,4 to 5,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,2,3 to 4,Dicot spp.,4,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,1, -1 to 0,Nil,0,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,1,0 to 1,Nil,0,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,1,1 to 2,Nil,0,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,1,2 to 3,Nil,0,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,1,3 to 4,Nil,0,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,,,,,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,,,,,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,,,,,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,,,,,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,,,,,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,,,,,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,,,,,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,,,,,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,,,,,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,,,,,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,,,,,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,,,,,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,,,,,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,,,,,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,,,,,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,,,,,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,,,,,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,,,,,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,,,,,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,,,,,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,,,,,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,,,,,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,,,,,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,,,,,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,,,,,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,,,,,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,,,,,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,,,,,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,,,,,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,,,,,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,,,,,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,,,,,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,,,,,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,,,,,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,,,,,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,,,,,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,,,,,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,,,,,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,,,,,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,,,,,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,,,,,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,,,,,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,,,,,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,,,,,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,,,,,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,,,,,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,,,,,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,,,,,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,,,,,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,,,,,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,,,,,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,,,,,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,,,,,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,,,,,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,,,,,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,,,,,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,,,,,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,,,,,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,,,,,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,,,,,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,,,,,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,,,,,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,,,,,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,,,,,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,,,,,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,,,,,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,,,,,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,,,,,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,,,,,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,,,,,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,,,,,7/12/2022,5,,,,,,,,,,,
Moorabool,Moorabool,Bakers Bridge,,,,,7/12/2022,5,,,,,,,,,,,
